timestamp, bead_x, bead_y, bead_z
0.000000,0.001133,0.042331,0.120071 
0.015625,0.001148,0.042286,0.120073 
0.015625,0.001166,0.042281,0.120062 
0.015625,0.001196,0.042243,0.120090 
0.015625,0.001173,0.042225,0.120172 
0.031250,0.001152,0.042270,0.120558 
0.031250,0.001110,0.042231,0.121261 
0.031250,0.001160,0.042180,0.122299 
0.031250,0.001233,0.041820,0.123664 
0.046875,0.001020,0.041606,0.125264 
0.046875,0.001022,0.040994,0.127081 
0.046875,0.001143,0.039610,0.129122 
0.046875,0.000864,0.038247,0.131221 
0.062500,0.000946,0.036243,0.133493 
0.062500,0.001067,0.033791,0.135568 
0.062500,0.000725,0.030167,0.137486 
0.078125,0.000851,0.026344,0.139071 
0.078125,0.000675,0.021728,0.140266 
0.078125,0.000291,0.016063,0.140708 
0.078125,0.000256,0.010021,0.140293 
0.093750,-0.000267,0.003104,0.139424 
0.093750,-0.000187,-0.003408,0.136657 
0.093750,-0.000477,-0.009920,0.133368 
0.093750,-0.001046,-0.017026,0.129519 
0.109375,-0.000798,-0.023378,0.124664 
0.109375,-0.001228,-0.029017,0.119482 
0.109375,-0.001441,-0.033528,0.114194 
0.109375,-0.001124,-0.036982,0.109309 
0.125000,-0.001722,-0.039656,0.105246 
0.125000,-0.001825,-0.040909,0.102577 
0.125000,-0.001286,-0.041197,0.101668 
0.140625,-0.001790,-0.041491,0.102918 
0.140625,-0.001686,-0.040422,0.106053 
0.140625,-0.001383,-0.039284,0.110976 
0.140625,-0.001657,-0.038829,0.117274 
0.156250,-0.001482,-0.038606,0.124336 
0.156250,-0.001369,-0.038799,0.131089 
0.156250,-0.001676,-0.039604,0.136763 
0.156250,-0.001404,-0.040202,0.140602 
0.171875,-0.001295,-0.040666,0.141995 
0.171875,-0.001511,-0.040178,0.140668 
0.171875,-0.001411,-0.038164,0.136723 
0.171875,-0.001373,-0.034368,0.130688 
0.187500,-0.001275,-0.028557,0.123552 
0.187500,-0.000740,-0.020435,0.116099 
0.187500,-0.000515,-0.010509,0.109155 
0.203125,-0.000439,0.000742,0.103373 
0.203125,0.000079,0.012617,0.100537 
0.203125,0.000461,0.023027,0.101227 
0.203125,0.000697,0.031963,0.104912 
0.218750,0.001199,0.038791,0.111066 
0.218750,0.001077,0.041446,0.118625 
0.218750,0.000892,0.040301,0.126417 
0.218750,0.001007,0.035852,0.133351 
0.234375,0.000712,0.026798,0.138418 
0.234375,0.000237,0.013845,0.140259 
0.234375,-0.000286,-0.000209,0.138112 
0.234375,-0.000797,-0.014625,0.130767 
0.250000,-0.001073,-0.027053,0.120714 
0.250000,-0.001241,-0.035569,0.111000 
0.250000,-0.001567,-0.039679,0.104062 
0.265625,-0.001744,-0.039509,0.102521 
0.265625,-0.001559,-0.040166,0.107856 
0.265625,-0.001543,-0.040457,0.119129 
0.265625,-0.001502,-0.037965,0.131355 
0.281250,-0.001562,-0.039706,0.139948 
0.281250,-0.001398,-0.040929,0.141295 
0.281250,-0.001291,-0.036310,0.136374 
0.281250,-0.001481,-0.030751,0.127451 
0.296875,-0.000966,-0.023174,0.117021 
0.296875,-0.000129,-0.007922,0.107404 
0.296875,-0.000369,0.007463,0.101710 
0.296875,0.000252,0.018799,0.101012 
0.312500,0.000946,0.030809,0.104227 
0.312500,0.000878,0.039606,0.110518 
0.312500,0.001059,0.040907,0.118126 
0.328125,0.001040,0.039701,0.126145 
0.328125,0.000779,0.036902,0.133335 
0.328125,0.000759,0.027054,0.138576 
0.328125,0.000337,0.013554,0.140505 
0.343750,-0.000371,0.000918,0.137703 
0.343750,-0.000635,-0.014256,0.130420 
0.343750,-0.001090,-0.027307,0.120935 
0.343750,-0.001527,-0.035186,0.111234 
0.359375,-0.001509,-0.039454,0.104281 
0.359375,-0.001631,-0.039897,0.102686 
0.359375,-0.001767,-0.040145,0.107799 
0.359375,-0.001484,-0.040131,0.118919 
0.375000,-0.001383,-0.038208,0.131129 
0.375000,-0.001770,-0.039813,0.139783 
0.375000,-0.001375,-0.040662,0.141274 
0.390625,-0.001193,-0.036298,0.136438 
0.390625,-0.001640,-0.031102,0.127562 
0.390625,-0.000963,-0.023330,0.117129 
0.390625,-0.000122,-0.008020,0.107511 
0.406250,-0.000528,0.007192,0.101823 
0.406250,0.000363,0.018753,0.100998 
0.406250,0.000885,0.030683,0.104078 
0.406250,0.000662,0.039293,0.110365 
0.421875,0.001079,0.040869,0.118030 
0.421875,0.001135,0.039825,0.126080 
0.421875,0.000653,0.036717,0.133320 
0.421875,0.000736,0.026917,0.138603 
0.437500,0.000420,0.013738,0.140540 
0.437500,-0.000468,0.000632,0.138152 
0.437500,-0.000694,-0.014476,0.130861 
0.453125,-0.001071,-0.027130,0.120957 
0.453125,-0.001559,-0.035196,0.111268 
0.453125,-0.001430,-0.039573,0.104311 
0.453125,-0.001614,-0.039859,0.102709 
0.468750,-0.001882,-0.040008,0.107800 
0.468750,-0.001448,-0.040282,0.118932 
0.468750,-0.001404,-0.038203,0.131125 
0.468750,-0.001868,-0.039659,0.139751 
0.484375,-0.001339,-0.040737,0.141282 
0.484375,-0.001223,-0.036460,0.136478 
0.484375,-0.001706,-0.031060,0.127568 
0.484375,-0.000919,-0.023304,0.117160 
0.500000,-0.000120,-0.008116,0.107548 
0.500000,-0.000490,0.007140,0.101861 
0.500000,0.000333,0.018766,0.101003 
0.515625,0.000879,0.030652,0.104042 
0.515625,0.000694,0.039273,0.110286 
0.515625,0.001073,0.040845,0.117977 
0.515625,0.001109,0.039799,0.126038 
0.531250,0.000625,0.036703,0.133311 
0.531250,0.000765,0.026996,0.138605 
0.531250,0.000393,0.013860,0.140524 
0.531250,-0.000527,0.000694,0.138145 
0.546875,-0.000712,-0.014480,0.130892 
0.546875,-0.001107,-0.027114,0.121012 
0.546875,-0.001493,-0.035119,0.111329 
0.546875,-0.001544,-0.039594,0.104354 
0.562500,-0.001627,-0.039836,0.102709 
0.562500,-0.001744,-0.040041,0.107752 
0.562500,-0.001504,-0.040326,0.118867 
0.578125,-0.001418,-0.038228,0.131067 
0.578125,-0.001745,-0.039683,0.139729 
0.578125,-0.001447,-0.040788,0.141286 
0.578125,-0.001238,-0.036476,0.136504 
0.593750,-0.001618,-0.031044,0.127611 
0.593750,-0.001011,-0.023368,0.117200 
0.593750,-0.000160,-0.008673,0.108010 
0.593750,-0.000469,0.007113,0.101872 
0.609375,0.000242,0.018661,0.100987 
0.609375,0.000925,0.030607,0.104050 
0.609375,0.000676,0.039309,0.110276 
0.609375,0.000999,0.040780,0.117952 
0.625000,0.001142,0.039698,0.126031 
0.625000,0.000632,0.036782,0.133299 
0.625000,0.000683,0.027060,0.138577 
0.640625,0.000405,0.013903,0.140522 
0.640625,-0.000429,0.001129,0.137763 
0.640625,-0.000773,-0.014432,0.130952 
0.640625,-0.001130,-0.027180,0.121080 
0.656250,-0.001528,-0.035137,0.111374 
0.656250,-0.001491,-0.039563,0.104368 
0.656250,-0.001639,-0.039936,0.102688 
0.656250,-0.001768,-0.040143,0.107707 
0.671875,-0.001478,-0.040319,0.118809 
0.671875,-0.001440,-0.038250,0.131059 
0.671875,-0.001755,-0.039724,0.139737 
0.671875,-0.001379,-0.040754,0.141323 
0.687500,-0.001252,-0.036434,0.136558 
0.687500,-0.001634,-0.031199,0.127698 
0.687500,-0.001009,-0.023506,0.117243 
0.703125,-0.000243,-0.008674,0.108025 
0.703125,-0.000387,0.007163,0.101880 
0.703125,0.000267,0.018669,0.101001 
0.703125,0.000911,0.030575,0.104015 
0.718750,0.000716,0.039211,0.110207 
0.718750,0.000967,0.040775,0.117893 
0.718750,0.001126,0.039782,0.125972 
0.718750,0.000693,0.036859,0.133263 
0.734375,0.000643,0.027064,0.138555 
0.734375,0.000339,0.014052,0.140500 
0.734375,-0.000394,0.001181,0.137777 
0.734375,-0.000699,-0.014179,0.130614 
0.750000,-0.001131,-0.027111,0.121142 
0.750000,-0.001599,-0.035082,0.111408 
0.750000,-0.001500,-0.039529,0.104396 
0.765625,-0.001605,-0.039923,0.102699 
0.765625,-0.001792,-0.040043,0.107647 
0.765625,-0.001510,-0.040282,0.118745 
0.765625,-0.001411,-0.038251,0.131007 
0.781250,-0.001749,-0.039709,0.139720 
0.781250,-0.001416,-0.040763,0.141333 
0.781250,-0.001230,-0.036478,0.136582 
0.781250,-0.001633,-0.031212,0.127751 
0.796875,-0.001079,-0.023531,0.117297 
0.796875,-0.000143,-0.008476,0.107657 
0.796875,-0.000516,0.006963,0.101896 
0.796875,0.000308,0.018513,0.100986 
0.812500,0.000930,0.030583,0.104007 
0.812500,0.000708,0.039221,0.110210 
0.812500,0.001055,0.040784,0.117886 
0.828125,0.001144,0.039809,0.125974 
0.828125,0.000693,0.036870,0.133262 
0.828125,0.000773,0.027109,0.138547 
0.828125,0.000411,0.014022,0.140494 
0.843750,-0.000425,0.001242,0.137779 
0.843750,-0.000789,-0.014384,0.131055 
0.843750,-0.001122,-0.027044,0.121186 
0.843750,-0.001551,-0.035002,0.111472 
0.859375,-0.001504,-0.039613,0.104418 
0.859375,-0.001621,-0.039937,0.102689 
0.859375,-0.001712,-0.039963,0.107606 
0.859375,-0.001476,-0.040286,0.118688 
0.875000,-0.001460,-0.038199,0.130930 
0.875000,-0.001685,-0.039593,0.139675 
0.875000,-0.001371,-0.040759,0.141331 
0.890625,-0.001250,-0.036494,0.136613 
0.890625,-0.001583,-0.031152,0.127805 
0.890625,-0.001047,-0.023504,0.117338 
0.890625,-0.000119,-0.008542,0.107684 
0.906250,-0.000462,0.006904,0.101925 
0.906250,0.000251,0.018550,0.100994 
0.906250,0.000923,0.030485,0.103989 
0.906250,0.000753,0.039189,0.110167 
0.921875,0.001106,0.040809,0.117859 
0.921875,0.001100,0.039783,0.125937 
0.921875,0.000693,0.036839,0.133241 
0.921875,0.000800,0.027149,0.138539 
0.937500,0.000279,0.014114,0.140505 
0.937500,-0.000423,0.001268,0.137796 
0.937500,-0.000703,-0.013972,0.130674 
0.953125,-0.001177,-0.026977,0.121232 
0.953125,-0.001469,-0.035029,0.111496 
0.953125,-0.001515,-0.039543,0.104445 
0.953125,-0.001662,-0.039884,0.102702 
0.968750,-0.001630,-0.040048,0.107602 
0.968750,-0.001493,-0.040320,0.118642 
0.968750,-0.001468,-0.038198,0.130882 
0.968750,-0.001647,-0.039623,0.139647 
0.984375,-0.001399,-0.040743,0.141327 
0.984375,-0.001241,-0.036469,0.136626 
0.984375,-0.001529,-0.031196,0.127836 
0.984375,-0.001063,-0.023545,0.117379 
1.000000,-0.000064,-0.008609,0.107699 
1.000000,-0.000500,0.006874,0.101926 
1.000000,0.000226,0.018499,0.100963 
1.015625,0.001015,0.030495,0.103936 
1.015625,0.000708,0.039183,0.110109 
1.015625,0.000984,0.040781,0.117795 
1.015625,0.001245,0.039749,0.125881 
1.031250,0.000707,0.036885,0.133217 
1.031250,0.000715,0.027147,0.138555 
1.031250,0.000416,0.014135,0.140553 
1.031250,-0.000431,0.001254,0.137829 
1.046875,-0.000760,-0.014257,0.131122 
1.046875,-0.000990,-0.026843,0.121268 
1.046875,-0.001498,-0.034830,0.111557 
1.046875,-0.001549,-0.039673,0.104483 
1.062500,-0.001553,-0.040071,0.102712 
1.062500,-0.001664,-0.039820,0.107534 
1.062500,-0.001543,-0.040290,0.118582 
1.078125,-0.001385,-0.038258,0.130831 
1.078125,-0.001624,-0.039445,0.139601 
1.078125,-0.001381,-0.040722,0.141337 
1.078125,-0.001199,-0.036620,0.136648 
1.093750,-0.001551,-0.031155,0.127849 
1.093750,-0.001081,-0.023490,0.117437 
1.093750,-0.000077,-0.008686,0.107745 
1.093750,-0.000419,0.006708,0.101975 
1.109375,0.000234,0.018493,0.100967 
1.109375,0.000968,0.030428,0.103922 
1.109375,0.000751,0.038972,0.110098 
1.109375,0.001067,0.040776,0.117787 
1.125000,0.001120,0.039793,0.125876 
1.125000,0.000694,0.036834,0.133202 
1.125000,0.000745,0.027187,0.138523 
1.140625,0.000273,0.014269,0.140511 
1.140625,-0.000391,0.001341,0.137818 
1.140625,-0.000739,-0.014187,0.131163 
1.140625,-0.001140,-0.026754,0.121342 
1.156250,-0.001474,-0.034965,0.111597 
1.156250,-0.001516,-0.039641,0.104517 
1.156250,-0.001636,-0.039808,0.102705 
1.156250,-0.001571,-0.039880,0.107527 
1.171875,-0.001506,-0.040395,0.118531 
1.171875,-0.001436,-0.038159,0.130767 
1.171875,-0.001568,-0.039484,0.139554 
1.171875,-0.001400,-0.040821,0.141321 
1.187500,-0.001253,-0.036536,0.136663 
1.187500,-0.001466,-0.031038,0.127865 
1.187500,-0.001033,-0.023692,0.117469 
1.203125,-0.000123,-0.008853,0.107758 
1.203125,-0.000321,0.006893,0.101956 
1.203125,0.000166,0.018370,0.100964 
1.203125,0.000975,0.030311,0.103917 
1.218750,0.000801,0.039129,0.110075 
1.218750,0.000915,0.040813,0.117722 
1.218750,0.001239,0.039687,0.125823 
1.218750,0.000723,0.036999,0.133135 
1.234375,0.000592,0.027215,0.138500 
1.234375,0.000459,0.014193,0.140546 
1.234375,-0.000397,0.001528,0.137843 
1.234375,-0.000856,-0.014162,0.131170 
1.250000,-0.000941,-0.026766,0.121344 
1.250000,-0.001326,-0.034780,0.111616 
1.250000,-0.001685,-0.039577,0.104560 
1.265625,-0.001591,-0.039925,0.102733 
1.265625,-0.001515,-0.039833,0.107499 
1.265625,-0.001612,-0.040286,0.118504 
1.265625,-0.001372,-0.038243,0.130725 
1.281250,-0.001469,-0.039460,0.139542 
1.281250,-0.001520,-0.040695,0.141324 
1.281250,-0.001265,-0.036550,0.136689 
1.281250,-0.001341,-0.031145,0.127906 
1.296875,-0.001141,-0.023644,0.117510 
1.296875,-0.000205,-0.008848,0.107801 
1.296875,-0.000230,0.006667,0.102044 
1.296875,0.000192,0.018257,0.101032 
1.312500,0.000951,0.030273,0.103905 
1.312500,0.000864,0.039061,0.110061 
1.312500,0.000984,0.040767,0.117721 
1.328125,0.001092,0.039768,0.125809 
1.328125,0.000766,0.036923,0.133131 
1.328125,0.000615,0.027253,0.138515 
1.328125,0.000314,0.014344,0.140548 
1.343750,-0.000322,0.001528,0.137864 
1.343750,-0.000817,-0.014067,0.131246 
1.343750,-0.001043,-0.026732,0.121420 
1.343750,-0.001420,-0.034769,0.111676 
1.359375,-0.001649,-0.039572,0.104582 
1.359375,-0.001607,-0.039919,0.102707 
1.359375,-0.001541,-0.039812,0.107437 
1.359375,-0.001551,-0.040286,0.118433 
1.375000,-0.001426,-0.038296,0.130678 
1.375000,-0.001481,-0.039456,0.139520 
1.375000,-0.001506,-0.040659,0.141328 
1.390625,-0.001310,-0.036590,0.136719 
1.390625,-0.001343,-0.031174,0.127941 
1.390625,-0.001148,-0.023662,0.117552 
1.390625,-0.000179,-0.008796,0.107828 
1.406250,-0.000341,0.006267,0.102470 
1.406250,0.000027,0.018147,0.100996 
1.406250,0.001056,0.030178,0.103888 
1.406250,0.000848,0.039058,0.110034 
1.421875,0.000851,0.040721,0.117678 
1.421875,0.001176,0.039855,0.125769 
1.421875,0.000768,0.036983,0.133096 
1.421875,0.000535,0.027218,0.138481 
1.437500,0.000351,0.014130,0.140917 
1.437500,-0.000468,0.001351,0.138259 
1.437500,-0.000756,-0.013837,0.130882 
1.453125,-0.000929,-0.026567,0.121455 
1.453125,-0.001527,-0.034752,0.111714 
1.453125,-0.001676,-0.039576,0.104610 
1.453125,-0.001385,-0.039915,0.102703 
1.468750,-0.001757,-0.039898,0.107384 
1.468750,-0.001595,-0.040313,0.118348 
1.468750,-0.001221,-0.038176,0.130611 
1.468750,-0.001692,-0.039432,0.139493 
1.484375,-0.001522,-0.040672,0.141335 
1.484375,-0.001131,-0.036541,0.136757 
1.484375,-0.001503,-0.031223,0.127999 
1.484375,-0.001207,-0.023793,0.117619 
1.500000,-0.000121,-0.008889,0.107867 
1.500000,-0.000454,0.006268,0.102482 
1.500000,0.000185,0.018102,0.101018 
1.515625,0.000986,0.030046,0.103890 
1.515625,0.000788,0.038954,0.110019 
1.515625,0.001004,0.040677,0.117651 
1.515625,0.001059,0.039798,0.125739 
1.531250,0.000654,0.037063,0.133057 
1.531250,0.000674,0.027310,0.138449 
1.531250,0.000334,0.014495,0.140536 
1.531250,-0.000358,0.001762,0.137908 
1.546875,-0.000730,-0.014001,0.131318 
1.546875,-0.001052,-0.026644,0.121480 
1.546875,-0.001484,-0.034718,0.111728 
1.546875,-0.001585,-0.039569,0.104617 
1.562500,-0.001508,-0.039971,0.102689 
1.562500,-0.001674,-0.039807,0.107363 
1.562500,-0.001550,-0.040213,0.118311 
1.578125,-0.001358,-0.038283,0.130594 
1.578125,-0.001654,-0.039377,0.139476 
1.578125,-0.001436,-0.040638,0.141345 
1.578125,-0.001225,-0.036631,0.136782 
1.593750,-0.001514,-0.031268,0.128018 
1.593750,-0.001123,-0.023699,0.117607 
1.593750,-0.000318,-0.009255,0.108290 
1.593750,-0.000379,0.006486,0.102079 
1.609375,0.000153,0.018076,0.101028 
1.609375,0.000888,0.030063,0.103858 
1.609375,0.000747,0.038850,0.109976 
1.609375,0.000931,0.040760,0.117606 
1.625000,0.001071,0.039807,0.125723 
1.625000,0.000686,0.036936,0.133048 
1.625000,0.000656,0.027401,0.138441 
1.640625,0.000349,0.014570,0.140482 
1.640625,-0.000377,0.001746,0.137897 
1.640625,-0.000817,-0.013793,0.131349 
1.640625,-0.001033,-0.026534,0.121528 
1.656250,-0.001391,-0.034665,0.111778 
1.656250,-0.001636,-0.039516,0.104638 
1.656250,-0.001602,-0.039916,0.102670 
1.656250,-0.001572,-0.039753,0.107301 
1.671875,-0.001616,-0.040229,0.118221 
1.671875,-0.001416,-0.038236,0.130522 
1.671875,-0.001534,-0.039310,0.139427 
1.671875,-0.001524,-0.040628,0.141341 
1.687500,-0.001272,-0.036616,0.136826 
1.687500,-0.001371,-0.031182,0.128058 
1.687500,-0.001172,-0.023769,0.117664 
1.703125,-0.000259,-0.009071,0.107887 
1.703125,-0.000364,0.006148,0.102495 
1.703125,0.000166,0.018023,0.101039 
1.703125,0.000956,0.029964,0.103862 
1.718750,0.000821,0.038924,0.109946 
1.718750,0.000908,0.040705,0.117577 
1.718750,0.001031,0.039774,0.125687 
1.718750,0.000735,0.037019,0.133023 
1.734375,0.000604,0.027491,0.138417 
1.734375,0.000317,0.014588,0.140493 
1.734375,-0.000328,0.001854,0.137912 
1.734375,-0.000864,-0.013743,0.131387 
1.750000,-0.001048,-0.026490,0.121569 
1.750000,-0.001351,-0.034658,0.111822 
1.750000,-0.001685,-0.039460,0.104662 
1.765625,-0.001563,-0.039842,0.102692 
1.765625,-0.001549,-0.039727,0.107301 
1.765625,-0.001623,-0.040219,0.118204 
1.765625,-0.001409,-0.038214,0.130488 
1.781250,-0.001498,-0.039329,0.139410 
1.781250,-0.001563,-0.040649,0.141332 
1.781250,-0.001308,-0.036613,0.136823 
1.781250,-0.001318,-0.031163,0.128076 
1.796875,-0.001181,-0.023761,0.117675 
1.796875,-0.000251,-0.009147,0.107911 
1.796875,-0.000234,0.006393,0.102091 
1.796875,0.000083,0.018089,0.101039 
1.812500,0.000970,0.029926,0.103832 
1.812500,0.000776,0.038983,0.109847 
1.812500,0.000753,0.040838,0.117497 
1.828125,0.001150,0.039809,0.125647 
1.828125,0.000776,0.037030,0.132978 
1.828125,0.000526,0.027572,0.138374 
1.828125,0.000493,0.014659,0.140479 
1.843750,-0.000329,0.001921,0.137914 
1.843750,-0.000860,-0.013677,0.131403 
1.843750,-0.000851,-0.026391,0.121612 
1.843750,-0.001506,-0.034566,0.111847 
1.859375,-0.001718,-0.039426,0.104679 
1.859375,-0.001426,-0.039850,0.102689 
1.859375,-0.001646,-0.039720,0.107228 
1.859375,-0.001660,-0.040201,0.118133 
1.875000,-0.001289,-0.038121,0.130439 
1.875000,-0.001630,-0.039243,0.139372 
1.875000,-0.001570,-0.040628,0.141328 
1.890625,-0.001185,-0.036606,0.136854 
1.890625,-0.001437,-0.031205,0.128128 
1.890625,-0.001212,-0.023776,0.117716 
1.890625,-0.000302,-0.009512,0.108375 
1.906250,-0.000288,0.006348,0.102095 
1.906250,0.000042,0.018002,0.101018 
1.906250,0.000997,0.029849,0.103821 
1.906250,0.000664,0.038909,0.109834 
1.921875,0.000798,0.040859,0.117465 
1.921875,0.001187,0.039755,0.125635 
1.921875,0.000661,0.037060,0.132941 
1.921875,0.000555,0.027725,0.138368 
1.937500,0.000450,0.014659,0.140477 
1.937500,-0.000379,0.001914,0.137921 
1.937500,-0.000803,-0.013510,0.131425 
1.953125,-0.000941,-0.026366,0.121658 
1.953125,-0.001402,-0.034561,0.111890 
1.953125,-0.001642,-0.039336,0.104698 
1.953125,-0.001537,-0.039815,0.102667 
1.968750,-0.001550,-0.039680,0.107189 
1.968750,-0.001595,-0.040107,0.118074 
1.968750,-0.001401,-0.038165,0.130380 
1.968750,-0.001511,-0.039230,0.139348 
1.984375,-0.001505,-0.040551,0.141342 
1.984375,-0.001269,-0.036641,0.136898 
1.984375,-0.001371,-0.031267,0.128166 
1.984375,-0.001149,-0.023806,0.117757 
2.000000,-0.000392,-0.009505,0.108398 
2.000000,-0.000423,0.005884,0.102540 
2.000000,0.000150,0.017896,0.101017 
2.015625,0.000898,0.029969,0.103766 
2.015625,0.000796,0.038858,0.109786 
2.015625,0.001001,0.040781,0.117438 
2.015625,0.001042,0.039851,0.125601 
2.031250,0.000739,0.037074,0.132927 
2.031250,0.000711,0.027649,0.138368 
2.031250,0.000375,0.014785,0.140472 
2.031250,-0.000288,0.002071,0.137945 
2.046875,-0.000782,-0.013487,0.131467 
2.046875,-0.000995,-0.026265,0.121714 
2.046875,-0.001385,-0.034493,0.111928 
2.046875,-0.001608,-0.039458,0.104718 
2.062500,-0.001582,-0.039794,0.102663 
2.062500,-0.001509,-0.039577,0.107144 
2.062500,-0.001546,-0.040200,0.118020 
2.078125,-0.001450,-0.038128,0.130321 
2.078125,-0.001474,-0.039071,0.139314 
2.078125,-0.001416,-0.040569,0.141350 
2.078125,-0.001311,-0.036663,0.136926 
2.093750,-0.001354,-0.031210,0.128206 
2.093750,-0.001073,-0.023812,0.117810 
2.093750,-0.000384,-0.009568,0.108444 
2.093750,-0.000223,0.006294,0.102116 
2.109375,0.000159,0.017923,0.101026 
2.109375,0.000863,0.029880,0.103769 
2.109375,0.000872,0.038887,0.109770 
2.109375,0.001015,0.040828,0.117424 
2.125000,0.000971,0.039776,0.125584 
2.125000,0.000762,0.037085,0.132909 
2.125000,0.000715,0.027757,0.138341 
2.140625,0.000265,0.014847,0.140466 
2.140625,-0.000268,0.002119,0.137956 
2.140625,-0.000675,-0.013089,0.131091 
2.140625,-0.001090,-0.026230,0.121753 
2.156250,-0.001348,-0.034506,0.111952 
2.156250,-0.001579,-0.039365,0.104706 
2.156250,-0.001645,-0.039775,0.102636 
2.156250,-0.001432,-0.039557,0.107095 
2.171875,-0.001579,-0.040173,0.117946 
2.171875,-0.001474,-0.038188,0.130283 
2.171875,-0.001426,-0.039077,0.139304 
2.171875,-0.001471,-0.040505,0.141363 
2.187500,-0.001374,-0.036668,0.136969 
2.187500,-0.001300,-0.031239,0.128244 
2.187500,-0.001088,-0.023848,0.117855 
2.203125,-0.000312,-0.009340,0.108052 
2.203125,-0.000167,0.006314,0.102112 
2.203125,0.000116,0.017963,0.101014 
2.203125,0.000846,0.029831,0.103752 
2.218750,0.000918,0.038915,0.109740 
2.218750,0.000950,0.040912,0.117376 
2.218750,0.001007,0.039815,0.125548 
2.218750,0.000826,0.037168,0.132884 
2.234375,0.000639,0.027936,0.138324 
2.234375,0.000320,0.014876,0.140450 
2.234375,-0.000214,0.002180,0.137969 
2.234375,-0.000656,-0.013007,0.131122 
2.250000,-0.001061,-0.026219,0.121777 
2.250000,-0.001441,-0.034472,0.111983 
2.250000,-0.001593,-0.039357,0.104735 
2.265625,-0.001624,-0.039803,0.102639 
2.265625,-0.001515,-0.039608,0.107069 
2.265625,-0.001590,-0.040175,0.117896 
2.265625,-0.001420,-0.038174,0.130222 
2.281250,-0.001490,-0.039137,0.139261 
2.281250,-0.001451,-0.040547,0.141347 
