timestamp, bead_x, bead_y, bead_z
2.281250,-0.001346,-0.036688,0.136988 
2.281250,-0.001356,-0.031277,0.128283 
2.296875,-0.001071,-0.023946,0.117906 
2.296875,-0.000334,-0.009334,0.108089 
2.296875,-0.000191,0.006288,0.102131 
2.296875,0.000195,0.017958,0.101013 
2.312500,0.000830,0.029812,0.103740 
2.312500,0.000956,0.038870,0.109712 
2.312500,0.001014,0.040972,0.117358 
2.328125,0.000967,0.039856,0.125530 
2.328125,0.000816,0.037168,0.132839 
2.328125,0.000678,0.028023,0.138279 
2.328125,0.000227,0.014974,0.140435 
2.343750,-0.000210,0.002186,0.137988 
2.343750,-0.000696,-0.013207,0.131577 
2.343750,-0.001147,-0.026210,0.121807 
2.343750,-0.001423,-0.034411,0.111994 
2.359375,-0.001478,-0.039192,0.104726 
2.359375,-0.001719,-0.039869,0.102615 
2.359375,-0.001517,-0.039590,0.107025 
2.359375,-0.001462,-0.039987,0.117823 
2.375000,-0.001541,-0.038254,0.130181 
2.375000,-0.001491,-0.039185,0.139260 
2.375000,-0.001386,-0.040460,0.141363 
2.390625,-0.001423,-0.036672,0.137004 
2.390625,-0.001370,-0.031409,0.128325 
2.390625,-0.001000,-0.023984,0.117925 
2.390625,-0.000307,-0.009289,0.108094 
2.406250,-0.000346,0.005822,0.102569 
2.406250,0.000105,0.017863,0.101000 
2.406250,0.000866,0.029806,0.103733 
2.406250,0.000837,0.038879,0.109676 
2.421875,0.000956,0.040967,0.117331 
2.421875,0.001033,0.039938,0.125500 
2.421875,0.000760,0.037250,0.132807 
2.421875,0.000654,0.028042,0.138263 
2.437500,0.000345,0.015023,0.140420 
2.437500,-0.000251,0.002254,0.138003 
2.437500,-0.000601,-0.012882,0.131191 
2.453125,-0.001059,-0.026127,0.121854 
2.453125,-0.001526,-0.034442,0.112018 
2.453125,-0.001484,-0.039206,0.104724 
2.453125,-0.001563,-0.039860,0.102594 
2.468750,-0.001718,-0.039712,0.106983 
2.468750,-0.001453,-0.040148,0.117766 
2.468750,-0.001374,-0.038144,0.130125 
2.468750,-0.001682,-0.039146,0.139209 
2.484375,-0.001350,-0.040588,0.141348 
2.484375,-0.001275,-0.036737,0.137036 
2.484375,-0.001505,-0.031367,0.128352 
2.484375,-0.001042,-0.024014,0.117958 
2.500000,-0.000267,-0.009428,0.108126 
2.500000,-0.000289,0.006229,0.102157 
2.500000,0.000251,0.017842,0.100998 
2.515625,0.000820,0.029718,0.103724 
2.515625,0.000793,0.038891,0.109655 
2.515625,0.001053,0.040966,0.117299 
2.515625,0.000980,0.039896,0.125465 
2.531250,0.000681,0.037315,0.132778 
2.531250,0.000715,0.028182,0.138250 
2.531250,0.000282,0.015096,0.140457 
2.531250,-0.000227,0.002291,0.138054 
2.546875,-0.000518,-0.012805,0.131243 
2.546875,-0.001107,-0.026139,0.121901 
2.546875,-0.001455,-0.034333,0.112045 
2.546875,-0.001461,-0.039221,0.104741 
2.562500,-0.001658,-0.039948,0.102591 
2.562500,-0.001681,-0.039592,0.106919 
2.562500,-0.001438,-0.040063,0.117700 
2.578125,-0.001494,-0.038271,0.130073 
2.578125,-0.001667,-0.039112,0.139184 
2.578125,-0.001307,-0.040540,0.141365 
2.578125,-0.001346,-0.036832,0.137061 
2.593750,-0.001497,-0.031432,0.128384 
2.593750,-0.000992,-0.024018,0.117985 
2.593750,-0.000302,-0.009488,0.108137 
2.593750,-0.000308,0.006070,0.102183 
2.609375,0.000197,0.017912,0.100966 
2.609375,0.000752,0.029692,0.103682 
2.609375,0.000761,0.038869,0.109613 
2.609375,0.001011,0.041119,0.117234 
2.625000,0.000990,0.039996,0.125426 
2.625000,0.000687,0.037276,0.132770 
2.625000,0.000728,0.028267,0.138251 
2.640625,0.000297,0.015165,0.140449 
2.640625,-0.000277,0.002239,0.138050 
2.640625,-0.000633,-0.013000,0.131665 
2.640625,-0.001084,-0.026058,0.121921 
2.656250,-0.001488,-0.034366,0.112078 
2.656250,-0.001519,-0.039206,0.104747 
2.656250,-0.001643,-0.039868,0.102567 
2.656250,-0.001663,-0.039651,0.106902 
2.671875,-0.001478,-0.040150,0.117657 
2.671875,-0.001445,-0.038242,0.130035 
2.671875,-0.001638,-0.039145,0.139170 
2.671875,-0.001362,-0.040616,0.141369 
2.687500,-0.001309,-0.036853,0.137100 
2.687500,-0.001465,-0.031439,0.128421 
2.687500,-0.001044,-0.024055,0.117994 
2.703125,-0.000409,-0.009904,0.108570 
2.703125,-0.000349,0.006042,0.102190 
2.703125,0.000206,0.017810,0.100967 
2.703125,0.000788,0.029678,0.103662 
2.718750,0.000710,0.038819,0.109591 
2.718750,0.001015,0.041073,0.117206 
2.718750,0.001048,0.039982,0.125388 
2.718750,0.000635,0.037359,0.132706 
2.734375,0.000697,0.028321,0.138226 
2.734375,0.000360,0.015184,0.140470 
2.734375,-0.000258,0.002279,0.138104 
2.734375,-0.000641,-0.012991,0.131722 
2.750000,-0.001026,-0.026019,0.121944 
2.750000,-0.001529,-0.034420,0.112109 
2.750000,-0.001509,-0.039192,0.104751 
2.765625,-0.001603,-0.039866,0.102570 
2.765625,-0.001727,-0.039691,0.106899 
2.765625,-0.001437,-0.040188,0.117642 
2.765625,-0.001442,-0.038231,0.130013 
2.781250,-0.001703,-0.039178,0.139168 
2.781250,-0.001357,-0.040710,0.141383 
2.781250,-0.001302,-0.036847,0.137124 
2.781250,-0.001524,-0.031451,0.128434 
2.796875,-0.001040,-0.024221,0.118001 
2.796875,-0.000424,-0.010027,0.108551 
2.796875,-0.000395,0.006040,0.102179 
2.796875,0.000179,0.017730,0.100990 
2.812500,0.000719,0.029562,0.103658 
2.812500,0.000624,0.038862,0.109564 
2.812500,0.000995,0.041117,0.117144 
2.828125,0.001054,0.039970,0.125324 
2.828125,0.000575,0.037359,0.132657 
2.828125,0.000682,0.028365,0.138211 
2.828125,0.000286,0.014794,0.140927 
2.843750,-0.000357,0.002379,0.138159 
2.843750,-0.000633,-0.012823,0.131735 
2.843750,-0.001022,-0.026022,0.121960 
2.843750,-0.001575,-0.034497,0.112120 
2.859375,-0.001548,-0.039313,0.104763 
2.859375,-0.001573,-0.039843,0.102576 
2.859375,-0.001760,-0.039714,0.106903 
2.859375,-0.001444,-0.040323,0.117641 
2.875000,-0.001409,-0.038162,0.129990 
2.875000,-0.001738,-0.039150,0.139166 
2.875000,-0.001380,-0.040853,0.141411 
2.890625,-0.001266,-0.037006,0.137171 
2.890625,-0.001536,-0.031397,0.128438 
2.890625,-0.000955,-0.023962,0.117623 
2.890625,-0.000264,-0.009875,0.108145 
2.906250,-0.000367,0.005951,0.102227 
2.906250,0.000150,0.017679,0.101037 
2.906250,0.000761,0.029443,0.103644 
2.906250,0.000603,0.038792,0.109494 
2.921875,0.000952,0.041101,0.117051 
2.921875,0.001064,0.039939,0.125226 
2.921875,0.000535,0.037380,0.132592 
2.921875,0.000618,0.028398,0.138199 
2.937500,0.000303,0.015216,0.140531 
2.937500,-0.000382,0.002480,0.138179 
2.937500,-0.000641,-0.012783,0.131770 
2.953125,-0.001096,-0.026026,0.122005 
2.953125,-0.001589,-0.034416,0.112159 
2.953125,-0.001450,-0.039157,0.104804 
2.953125,-0.001657,-0.039896,0.102589 
2.968750,-0.001814,-0.039735,0.106893 
2.968750,-0.001349,-0.040134,0.117593 
2.968750,-0.001475,-0.038228,0.129947 
2.968750,-0.001784,-0.039259,0.139135 
2.984375,-0.001317,-0.040720,0.141393 
2.984375,-0.001328,-0.036989,0.137179 
2.984375,-0.001615,-0.031614,0.128480 
2.984375,-0.000931,-0.024005,0.117656 
3.000000,-0.000352,-0.009807,0.108185 
3.000000,-0.000504,0.005764,0.102267 
3.000000,0.000218,0.017579,0.101026 
3.015625,0.000712,0.029511,0.103557 
3.015625,0.000625,0.038702,0.109415 
3.015625,0.001012,0.041047,0.116986 
3.015625,0.000967,0.040028,0.125173 
3.031250,0.000614,0.037349,0.132578 
3.031250,0.000703,0.028316,0.138204 
3.031250,0.000261,0.015365,0.140536 
3.031250,-0.000319,0.002571,0.138168 
3.046875,-0.000607,-0.012524,0.131389 
3.046875,-0.001172,-0.025859,0.122063 
3.046875,-0.001527,-0.034400,0.112231 
3.046875,-0.001560,-0.039295,0.104851 
3.062500,-0.001725,-0.039883,0.102590 
3.062500,-0.001746,-0.039712,0.106843 
3.062500,-0.001450,-0.040310,0.117547 
3.078125,-0.001547,-0.038199,0.129887 
3.078125,-0.001717,-0.039154,0.139096 
3.078125,-0.001385,-0.040781,0.141400 
3.078125,-0.001391,-0.037029,0.137222 
3.093750,-0.001533,-0.031521,0.128550 
3.093750,-0.001080,-0.024301,0.118140 
3.093750,-0.000397,-0.009942,0.108220 
3.093750,-0.000424,0.005805,0.102258 
3.109375,0.000162,0.017566,0.101005 
3.109375,0.000679,0.029396,0.103566 
3.109375,0.000670,0.038741,0.109418 
3.109375,0.000982,0.041064,0.116978 
3.125000,0.000935,0.039918,0.125158 
3.125000,0.000608,0.037339,0.132555 
3.125000,0.000659,0.028372,0.138184 
3.140625,0.000225,0.015310,0.140539 
3.140625,-0.000364,0.002618,0.138204 
3.140625,-0.000756,-0.012753,0.131846 
3.140625,-0.001269,-0.025934,0.122114 
3.156250,-0.001621,-0.034368,0.112263 
3.156250,-0.001482,-0.039187,0.104881 
3.156250,-0.001817,-0.039956,0.102583 
3.156250,-0.001813,-0.039814,0.106839 
3.171875,-0.001446,-0.040141,0.117480 
3.171875,-0.001590,-0.038311,0.129862 
3.171875,-0.001803,-0.039298,0.139095 
3.171875,-0.001399,-0.040609,0.141423 
3.187500,-0.001415,-0.036907,0.137238 
3.187500,-0.001600,-0.031692,0.128586 
3.187500,-0.001096,-0.024388,0.118164 
3.203125,-0.000394,-0.009908,0.108237 
3.203125,-0.000504,0.005703,0.102267 
3.203125,0.000151,0.017560,0.100992 
3.203125,0.000727,0.029428,0.103497 
3.218750,0.000645,0.038614,0.109332 
3.218750,0.000917,0.040988,0.116909 
3.218750,0.000958,0.040028,0.125111 
3.218750,0.000599,0.037399,0.132500 
3.234375,0.000572,0.028319,0.138177 
3.234375,0.000222,0.015478,0.140526 
3.234375,-0.000364,0.002617,0.138212 
3.234375,-0.000744,-0.012798,0.131887 
3.250000,-0.001277,-0.025778,0.122152 
3.250000,-0.001600,-0.034296,0.112342 
3.250000,-0.001656,-0.039286,0.104921 
3.265625,-0.001753,-0.039967,0.102619 
3.265625,-0.001764,-0.039694,0.106806 
3.265625,-0.001537,-0.040230,0.117439 
3.265625,-0.001607,-0.038296,0.129803 
3.281250,-0.001804,-0.039192,0.139052 
3.281250,-0.001470,-0.040732,0.141426 
3.281250,-0.001444,-0.037057,0.137290 
3.281250,-0.001662,-0.031660,0.128640 
3.296875,-0.001157,-0.024448,0.118232 
3.296875,-0.000455,-0.009971,0.108282 
3.296875,-0.000538,0.005632,0.102294 
3.296875,0.000174,0.017478,0.100996 
3.312500,0.000664,0.029322,0.103510 
3.312500,0.000657,0.038611,0.109330 
3.312500,0.001000,0.041001,0.116903 
3.328125,0.000933,0.040006,0.125110 
3.328125,0.000577,0.037384,0.132527 
3.328125,0.000668,0.028399,0.138170 
3.328125,0.000216,0.015390,0.140536 
3.343750,-0.000425,0.002623,0.138244 
3.343750,-0.000744,-0.012700,0.131927 
3.343750,-0.001271,-0.025736,0.122213 
3.343750,-0.001588,-0.034197,0.112377 
3.359375,-0.001673,-0.039317,0.104957 
3.359375,-0.001855,-0.040035,0.102623 
3.359375,-0.001758,-0.039643,0.106754 
3.359375,-0.001554,-0.040236,0.117386 
3.375000,-0.001645,-0.038299,0.129753 
3.375000,-0.001789,-0.039077,0.139027 
3.375000,-0.001470,-0.040704,0.141443 
3.390625,-0.001450,-0.037085,0.137323 
3.390625,-0.001637,-0.031658,0.128690 
3.390625,-0.001122,-0.024393,0.118317 
3.390625,-0.000463,-0.009998,0.108351 
3.406250,-0.000685,0.005147,0.102739 
3.406250,0.000146,0.017405,0.100971 
3.406250,0.000621,0.029335,0.103486 
3.406250,0.000635,0.038527,0.109315 
3.421875,0.001004,0.040888,0.116903 
3.421875,0.000890,0.040004,0.125105 
3.421875,0.000558,0.037405,0.132470 
3.421875,0.000644,0.028454,0.138144 
3.437500,0.000123,0.015498,0.140491 
3.437500,-0.000432,0.002693,0.138242 
3.437500,-0.000673,-0.012369,0.131558 
3.453125,-0.001196,-0.025322,0.121850 
3.453125,-0.001565,-0.034211,0.112404 
3.453125,-0.001627,-0.039321,0.104980 
3.453125,-0.001848,-0.039855,0.102594 
3.468750,-0.001783,-0.039539,0.106723 
3.468750,-0.001567,-0.040264,0.117352 
3.468750,-0.001629,-0.038313,0.129721 
3.468750,-0.001754,-0.038975,0.138992 
3.484375,-0.001497,-0.040726,0.141455 
3.484375,-0.001467,-0.037118,0.137347 
3.484375,-0.001622,-0.031607,0.128712 
3.484375,-0.001160,-0.024340,0.118350 
3.500000,-0.000415,-0.009999,0.108384 
3.500000,-0.000512,0.005468,0.102331 
3.500000,-0.000007,0.017314,0.100962 
3.515625,0.000659,0.029323,0.103434 
3.515625,0.000653,0.038455,0.109255 
3.515625,0.000911,0.040874,0.116824 
3.515625,0.000986,0.039978,0.125056 
3.531250,0.000614,0.037425,0.132454 
3.531250,0.000553,0.028393,0.138129 
3.531250,0.000206,0.015607,0.140482 
3.531250,-0.000437,0.002740,0.138248 
3.546875,-0.000807,-0.012534,0.131994 
3.546875,-0.001192,-0.025434,0.122315 
3.546875,-0.001680,-0.034167,0.112452 
3.546875,-0.001661,-0.039410,0.104999 
3.562500,-0.001684,-0.039889,0.102585 
3.562500,-0.001969,-0.039562,0.106671 
3.562500,-0.001611,-0.040348,0.117284 
3.578125,-0.001472,-0.038282,0.129658 
3.578125,-0.001930,-0.038893,0.138962 
3.578125,-0.001469,-0.040771,0.141469 
3.578125,-0.001243,-0.037132,0.137401 
3.593750,-0.001736,-0.031517,0.128762 
3.593750,-0.001200,-0.024370,0.118397 
3.593750,-0.000330,-0.010559,0.108831 
3.593750,-0.000656,0.005424,0.102307 
3.609375,0.000042,0.017361,0.100987 
3.609375,0.000759,0.029174,0.103488 
3.609375,0.000487,0.038572,0.109263 
3.609375,0.000953,0.040976,0.116794 
3.625000,0.001012,0.039869,0.125008 
3.625000,0.000494,0.037387,0.132397 
3.625000,0.000654,0.028626,0.138098 
3.640625,0.000259,0.015463,0.140537 
3.640625,-0.000519,0.002866,0.138308 
3.640625,-0.000510,-0.012091,0.131591 
3.640625,-0.001168,-0.025643,0.122308 
3.656250,-0.001703,-0.034159,0.112434 
3.656250,-0.001550,-0.039158,0.104999 
3.656250,-0.001710,-0.039946,0.102603 
3.656250,-0.001969,-0.039687,0.106691 
3.671875,-0.001522,-0.040187,0.117276 
3.671875,-0.001507,-0.038228,0.129654 
3.671875,-0.001932,-0.039092,0.138985 
3.671875,-0.001336,-0.040618,0.141478 
3.687500,-0.001265,-0.036969,0.137404 
3.687500,-0.001763,-0.031643,0.128779 
3.687500,-0.001122,-0.024543,0.118397 
3.703125,-0.000343,-0.010558,0.108837 
3.703125,-0.000607,0.005366,0.102360 
3.703125,0.000097,0.017261,0.101071 
3.703125,0.000676,0.029258,0.103471 
3.718750,0.000570,0.038391,0.109218 
3.718750,0.000969,0.040955,0.116745 
3.718750,0.000979,0.039972,0.124962 
3.718750,0.000523,0.037399,0.132364 
3.734375,0.000679,0.028611,0.138078 
3.734375,0.000251,0.015715,0.140502 
3.734375,-0.000429,0.002955,0.138303 
3.734375,-0.000541,-0.012142,0.131644 
3.750000,-0.001181,-0.025548,0.122371 
3.750000,-0.001635,-0.034019,0.112488 
3.750000,-0.001669,-0.039229,0.105036 
3.765625,-0.001758,-0.039995,0.102591 
3.765625,-0.001775,-0.039547,0.106614 
3.765625,-0.001612,-0.040221,0.117210 
3.765625,-0.001510,-0.038306,0.129584 
3.781250,-0.001697,-0.038933,0.138938 
3.781250,-0.001435,-0.040541,0.141491 
3.781250,-0.001280,-0.037023,0.137462 
3.781250,-0.001551,-0.031680,0.128858 
3.796875,-0.001200,-0.024595,0.118469 
3.796875,-0.000439,-0.010558,0.108876 
3.796875,-0.000534,0.005359,0.102371 
3.796875,0.000080,0.017181,0.101063 
3.812500,0.000726,0.029254,0.103469 
3.812500,0.000588,0.038358,0.109223 
3.812500,0.000980,0.040876,0.116747 
3.828125,0.000923,0.040100,0.124940 
3.828125,0.000536,0.037438,0.132348 
3.828125,0.000713,0.028608,0.138052 
3.828125,0.000336,0.015825,0.140474 
3.843750,-0.000353,0.002945,0.138311 
3.843750,-0.000565,-0.012063,0.131715 
3.843750,-0.001135,-0.025366,0.122430 
3.843750,-0.001626,-0.034060,0.112548 
3.859375,-0.001589,-0.039283,0.105055 
3.859375,-0.001664,-0.039968,0.102579 
3.859375,-0.001855,-0.039595,0.106579 
3.859375,-0.001573,-0.040223,0.117161 
3.875000,-0.001447,-0.038277,0.129555 
3.875000,-0.001748,-0.038939,0.138929 
3.875000,-0.001362,-0.040559,0.141514 
3.890625,-0.001208,-0.037044,0.137519 
3.890625,-0.001635,-0.031737,0.128924 
3.890625,-0.001155,-0.024672,0.118506 
3.890625,-0.000278,-0.010423,0.108474 
3.906250,-0.000593,0.005350,0.102355 
3.906250,0.000080,0.017132,0.101075 
3.906250,0.000702,0.029151,0.103486 
3.906250,0.000492,0.038563,0.109222 
3.921875,0.000967,0.041000,0.116727 
3.921875,0.001029,0.040006,0.124931 
3.921875,0.000496,0.037537,0.132307 
3.921875,0.000707,0.028752,0.138042 
3.937500,0.000365,0.015776,0.140493 
3.937500,-0.000438,0.003013,0.138353 
3.937500,-0.000570,-0.011908,0.131768 
3.953125,-0.001046,-0.025465,0.122477 
3.953125,-0.001565,-0.034064,0.112563 
3.953125,-0.001503,-0.039143,0.105046 
3.953125,-0.001717,-0.039932,0.102547 
3.968750,-0.001783,-0.039654,0.106543 
3.968750,-0.001509,-0.040233,0.117090 
3.968750,-0.001471,-0.038242,0.129510 
3.968750,-0.001684,-0.038911,0.138911 
3.984375,-0.001352,-0.040596,0.141514 
3.984375,-0.001247,-0.037087,0.137554 
3.984375,-0.001543,-0.031687,0.128973 
3.984375,-0.001107,-0.024719,0.118534 
4.000000,-0.000449,-0.010905,0.108924 
4.000000,-0.000652,0.005036,0.102775 
4.000000,0.000056,0.017168,0.101077 
4.015625,0.000712,0.029091,0.103490 
4.015625,0.000557,0.038614,0.109217 
4.015625,0.000940,0.040996,0.116695 
4.015625,0.000996,0.039980,0.124864 
4.031250,0.000582,0.037651,0.132245 
4.031250,0.000701,0.028923,0.137982 
4.031250,0.000326,0.015789,0.140499 
4.031250,-0.000395,0.003125,0.138394 
4.046875,-0.000671,-0.012077,0.132223 
4.046875,-0.001127,-0.025502,0.122481 
4.046875,-0.001465,-0.034018,0.112546 
4.046875,-0.001589,-0.039102,0.105035 
4.062500,-0.001755,-0.040058,0.102512 
4.062500,-0.001703,-0.039589,0.106520 
4.062500,-0.001558,-0.040128,0.117059 
4.078125,-0.001519,-0.038383,0.129518 
4.078125,-0.001581,-0.038870,0.138913 
4.078125,-0.001423,-0.040517,0.141564 
4.078125,-0.001303,-0.037247,0.137616 
4.093750,-0.001443,-0.031772,0.129009 
4.093750,-0.001158,-0.024575,0.118590 
4.093750,-0.000497,-0.010879,0.108941 
4.093750,-0.000345,0.005102,0.102446 
4.109375,0.000014,0.017122,0.101096 
4.109375,0.000676,0.029052,0.103436 
4.109375,0.000666,0.038361,0.109139 
4.109375,0.000834,0.041052,0.116647 
4.125000,0.001049,0.040164,0.124841 
4.125000,0.000678,0.037555,0.132246 
4.125000,0.000635,0.028858,0.137999 
4.140625,0.000443,0.015993,0.140502 
4.140625,-0.000282,0.003134,0.138422 
4.140625,-0.000698,-0.012099,0.132284 
4.140625,-0.000996,-0.025384,0.122562 
4.156250,-0.001552,-0.034116,0.112653 
4.156250,-0.001526,-0.039088,0.105104 
4.156250,-0.001588,-0.039951,0.102560 
4.156250,-0.001900,-0.039696,0.106515 
4.171875,-0.001548,-0.040145,0.117006 
4.171875,-0.001380,-0.038223,0.129451 
4.171875,-0.001808,-0.038944,0.138855 
4.171875,-0.001413,-0.040637,0.141563 
4.187500,-0.001129,-0.037108,0.137604 
4.187500,-0.001597,-0.031733,0.129050 
4.187500,-0.001163,-0.024718,0.118650 
4.203125,-0.000340,-0.010948,0.108980 
4.203125,-0.000411,0.005234,0.102427 
4.203125,0.000068,0.017109,0.101096 
4.203125,0.000807,0.028966,0.103458 
4.218750,0.000628,0.038426,0.109157 
4.218750,0.000996,0.041002,0.116649 
4.218750,0.001020,0.040114,0.124807 
4.218750,0.000585,0.037624,0.132218 
4.234375,0.000780,0.028872,0.137987 
4.234375,0.000434,0.015937,0.140520 
4.234375,-0.000287,0.003239,0.138462 
4.234375,-0.000469,-0.011769,0.131905 
4.250000,-0.001070,-0.025362,0.122600 
4.250000,-0.001640,-0.034024,0.112682 
4.250000,-0.001499,-0.039035,0.105120 
4.265625,-0.001581,-0.039970,0.102546 
4.265625,-0.001920,-0.039706,0.106474 
4.265625,-0.001470,-0.040115,0.116969 
4.265625,-0.001340,-0.038189,0.129403 
4.281250,-0.001831,-0.039041,0.138839 
4.281250,-0.001313,-0.040568,0.141562 
4.281250,-0.001137,-0.037042,0.137614 
4.281250,-0.001639,-0.031772,0.129064 
4.296875,-0.001087,-0.024852,0.118696 
4.296875,-0.000374,-0.010961,0.109006 
4.296875,-0.000458,0.005191,0.102426 
4.296875,0.000150,0.016950,0.101085 
4.312500,0.000697,0.029014,0.103436 
4.312500,0.000600,0.038392,0.109134 
4.312500,0.001019,0.040941,0.116588 
4.328125,0.001038,0.040088,0.124760 
4.328125,0.000579,0.037701,0.132176 
4.328125,0.000803,0.028911,0.137947 
4.328125,0.000457,0.016005,0.140531 
4.343750,-0.000273,0.003381,0.138500 
4.343750,-0.000466,-0.011711,0.131948 
4.343750,-0.001105,-0.025274,0.122633 
4.343750,-0.001477,-0.033955,0.112702 
4.359375,-0.001337,-0.039111,0.105122 
4.359375,-0.001789,-0.039965,0.102538 
4.359375,-0.001787,-0.039607,0.106458 
4.359375,-0.001313,-0.040184,0.116920 
4.375000,-0.001563,-0.038314,0.129374 
4.375000,-0.001696,-0.038816,0.138821 
4.375000,-0.001185,-0.040591,0.141578 
4.390625,-0.001326,-0.037212,0.137688 
4.390625,-0.001543,-0.031774,0.129110 
4.390625,-0.000864,-0.024489,0.118327 
4.390625,-0.000375,-0.010776,0.108621 
4.406250,-0.000339,0.005019,0.102442 
4.406250,0.000211,0.016994,0.101080 
4.406250,0.000600,0.028946,0.103407 
4.406250,0.000658,0.038349,0.109081 
4.421875,0.000998,0.041097,0.116526 
4.421875,0.000940,0.040120,0.124695 
4.421875,0.000642,0.037601,0.132164 
4.421875,0.000820,0.028986,0.137952 
4.437500,0.000347,0.016161,0.140515 
4.437500,-0.000168,0.003238,0.138474 
4.437500,-0.000504,-0.011653,0.131969 
4.453125,-0.001135,-0.025159,0.122675 
4.453125,-0.001371,-0.033965,0.112776 
4.453125,-0.001471,-0.039131,0.105167 
4.453125,-0.001803,-0.039931,0.102545 
4.468750,-0.001636,-0.039598,0.106411 
4.468750,-0.001446,-0.040202,0.116872 
4.468750,-0.001533,-0.038255,0.129306 
4.468750,-0.001540,-0.038782,0.138786 
4.484375,-0.001334,-0.040667,0.141588 
4.484375,-0.001316,-0.037269,0.137724 
4.484375,-0.001376,-0.031720,0.129160 
4.484375,-0.001091,-0.024760,0.118797 
4.500000,-0.000380,-0.010826,0.108665 
4.500000,-0.000253,0.005022,0.102464 
4.500000,0.000165,0.016946,0.101058 
4.515625,0.000751,0.028806,0.103398 
4.515625,0.000754,0.038357,0.109034 
4.515625,0.000938,0.041096,0.116488 
4.515625,0.001014,0.040141,0.124667 
4.531250,0.000749,0.037673,0.132142 
4.531250,0.000731,0.029075,0.137949 
4.531250,0.000452,0.016144,0.140535 
4.531250,-0.000125,0.003440,0.138532 
4.546875,-0.000580,-0.011526,0.132018 
4.546875,-0.001009,-0.025197,0.122743 
4.546875,-0.001465,-0.033950,0.112817 
4.546875,-0.001614,-0.039017,0.105193 
4.562500,-0.001584,-0.039958,0.102557 
4.562500,-0.001697,-0.039649,0.106399 
