timestamp, bead_x, bead_y, bead_z
2.265625,-0.001092,-0.023751,0.133528 
2.281250,-0.000432,-0.019070,0.138845 
2.281250,-0.000563,-0.011429,0.141202 
2.281250,-0.000359,-0.005257,0.139240 
2.296875,0.000093,-0.000328,0.133935 
2.296875,-0.000292,0.001836,0.129907 
2.296875,-0.000062,0.002846,0.130838 
2.296875,-0.000033,0.006808,0.135966 
2.312500,0.000186,0.011994,0.140374 
2.312500,0.000659,0.018821,0.140010 
2.312500,0.000640,0.025323,0.135319 
2.312500,0.000726,0.028610,0.128528 
2.328125,0.000777,0.027426,0.121714 
2.328125,0.000635,0.022591,0.114878 
2.328125,0.000388,0.015674,0.107871 
2.328125,-0.000015,0.009168,0.100469 
2.343750,0.000006,0.003873,0.094796 
2.343750,0.000138,0.001840,0.092333 
2.343750,-0.000335,0.000905,0.093340 
2.359375,-0.000079,-0.002744,0.097527 
2.359375,-0.000395,-0.007729,0.103690 
2.359375,-0.000832,-0.015096,0.111581 
2.359375,-0.000491,-0.021754,0.119557 
2.375000,-0.001027,-0.024305,0.126867 
2.375000,-0.001120,-0.023754,0.133518 
2.375000,-0.000426,-0.019090,0.138847 
2.375000,-0.000559,-0.011454,0.141199 
2.390625,-0.000310,-0.005016,0.138825 
2.390625,0.000115,-0.000340,0.133946 
2.390625,-0.000301,0.001841,0.129946 
2.390625,-0.000066,0.002827,0.130837 
2.406250,-0.000024,0.006795,0.135921 
2.406250,0.000160,0.011967,0.140345 
2.406250,0.000654,0.018794,0.140024 
2.421875,0.000642,0.025288,0.135364 
2.421875,0.000715,0.028611,0.128560 
2.421875,0.000781,0.027448,0.121713 
2.421875,0.000627,0.022632,0.114884 
2.437500,0.000384,0.015680,0.107917 
2.437500,-0.000008,0.009189,0.100523 
2.437500,-0.000149,0.003530,0.095258 
2.437500,0.000129,0.001842,0.092312 
2.453125,-0.000330,0.000921,0.093319 
2.453125,-0.000089,-0.002733,0.097523 
2.453125,-0.000400,-0.007723,0.103678 
2.453125,-0.000839,-0.015076,0.111555 
2.468750,-0.000505,-0.021742,0.119525 
2.468750,-0.001031,-0.024300,0.126831 
2.468750,-0.001122,-0.023766,0.133497 
2.484375,-0.000442,-0.019128,0.138828 
2.484375,-0.000565,-0.011476,0.141206 
2.484375,-0.000400,-0.005370,0.139250 
2.484375,0.000122,-0.000358,0.133962 
2.500000,-0.000308,0.001834,0.129947 
2.500000,-0.000078,0.002814,0.130822 
2.500000,-0.000013,0.006787,0.135892 
2.500000,0.000147,0.011944,0.140337 
2.515625,0.000639,0.018756,0.140041 
2.515625,0.000637,0.025277,0.135388 
2.515625,0.000712,0.028601,0.128586 
2.515625,0.000790,0.027468,0.121738 
2.531250,0.000625,0.022666,0.114920 
2.531250,0.000386,0.015701,0.107941 
2.531250,-0.000013,0.009221,0.100545 
2.546875,-0.000162,0.003543,0.095258 
2.546875,0.000130,0.001835,0.092311 
2.546875,-0.000341,0.000936,0.093319 
2.546875,-0.000091,-0.002723,0.097514 
2.562500,-0.000407,-0.007711,0.103648 
2.562500,-0.000862,-0.015042,0.111513 
2.562500,-0.000494,-0.021730,0.119492 
2.562500,-0.001032,-0.024365,0.126813 
2.578125,-0.001148,-0.023771,0.133491 
2.578125,-0.000445,-0.019134,0.138815 
2.578125,-0.000567,-0.011504,0.141191 
2.578125,-0.000427,-0.005391,0.139250 
2.593750,0.000126,-0.000371,0.133984 
2.593750,-0.000331,0.001821,0.129974 
2.593750,-0.000087,0.002807,0.130805 
2.609375,-0.000003,0.006774,0.135856 
2.609375,0.000111,0.011918,0.140316 
2.609375,0.000638,0.018741,0.140067 
2.609375,0.000637,0.025256,0.135421 
2.625000,0.000680,0.028579,0.128608 
2.625000,0.000789,0.027483,0.121746 
2.625000,0.000624,0.022700,0.114936 
2.625000,0.000361,0.015740,0.107992 
2.640625,-0.000012,0.009233,0.100586 
2.640625,-0.000026,0.003925,0.094820 
2.640625,0.000122,0.001823,0.092300 
2.640625,-0.000346,0.000942,0.093315 
2.656250,-0.000085,-0.002696,0.097506 
2.656250,-0.000422,-0.007678,0.103615 
2.656250,-0.000869,-0.014955,0.111460 
2.671875,-0.000501,-0.021702,0.119421 
2.671875,-0.001044,-0.024385,0.126791 
2.671875,-0.001171,-0.023774,0.133487 
2.671875,-0.000441,-0.019146,0.138824 
2.687500,-0.000577,-0.011589,0.141196 
2.687500,-0.000464,-0.005389,0.139242 
2.687500,0.000135,-0.000370,0.134004 
2.687500,-0.000452,0.001465,0.130407 
2.703125,-0.000105,0.002815,0.130798 
2.703125,-0.000004,0.006755,0.135824 
2.703125,0.000074,0.011844,0.140304 
2.703125,0.000650,0.018725,0.140081 
2.718750,0.000628,0.025240,0.135449 
2.718750,0.000642,0.028547,0.128635 
2.718750,0.000799,0.027517,0.121758 
2.734375,0.000618,0.022742,0.114957 
2.734375,0.000347,0.015770,0.108029 
2.734375,0.000018,0.009262,0.100639 
2.734375,-0.000189,0.003567,0.095258 
2.750000,0.000108,0.001819,0.092304 
2.750000,-0.000340,0.000955,0.093313 
2.750000,-0.000100,-0.002696,0.097492 
2.750000,-0.000442,-0.007663,0.103574 
2.765625,-0.000874,-0.014920,0.111396 
2.765625,-0.000501,-0.021652,0.119399 
2.765625,-0.001054,-0.024410,0.126787 
2.765625,-0.001199,-0.023775,0.133484 
2.781250,-0.000436,-0.019149,0.138812 
2.781250,-0.000574,-0.011634,0.141179 
2.781250,-0.000420,-0.005130,0.138847 
2.796875,0.000137,-0.000372,0.134033 
2.796875,-0.000357,0.001774,0.130031 
2.796875,-0.000102,0.002803,0.130778 
2.796875,-0.000032,0.006718,0.135786 
2.812500,0.000071,0.011815,0.140296 
2.812500,0.000662,0.018688,0.140110 
2.812500,0.000616,0.025212,0.135476 
2.812500,0.000636,0.028540,0.128651 
2.828125,0.000805,0.027516,0.121767 
2.828125,0.000609,0.022756,0.114973 
2.828125,0.000362,0.015792,0.108060 
2.828125,0.000025,0.009263,0.100684 
2.843750,-0.000066,0.003944,0.094833 
2.843750,0.000118,0.001823,0.092290 
2.843750,-0.000350,0.000942,0.093306 
2.859375,-0.000127,-0.002623,0.097460 
2.859375,-0.000571,-0.007954,0.103978 
2.859375,-0.000889,-0.014909,0.111361 
2.859375,-0.000514,-0.021668,0.119349 
2.875000,-0.001054,-0.024431,0.126764 
2.875000,-0.001213,-0.023766,0.133481 
2.875000,-0.000433,-0.019150,0.138822 
2.875000,-0.000545,-0.011707,0.141181 
2.890625,-0.000423,-0.005157,0.138844 
2.890625,0.000147,-0.000379,0.134048 
2.890625,-0.000367,0.001750,0.130058 
2.890625,-0.000104,0.002810,0.130781 
2.906250,-0.000034,0.006730,0.135761 
2.906250,0.000055,0.011794,0.140284 
2.906250,0.000665,0.018665,0.140114 
2.921875,0.000627,0.025186,0.135507 
2.921875,0.000614,0.028536,0.128682 
2.921875,0.000807,0.027516,0.121773 
2.921875,0.000614,0.022775,0.114980 
2.937500,0.000352,0.015811,0.108092 
2.937500,0.000023,0.009266,0.100738 
2.937500,-0.000083,0.003936,0.094855 
2.937500,0.000083,0.001843,0.092255 
2.953125,-0.000331,0.001000,0.093281 
2.953125,-0.000147,-0.002655,0.097479 
2.953125,-0.000581,-0.007948,0.103962 
2.953125,-0.000872,-0.014878,0.111331 
2.968750,-0.000560,-0.021684,0.119308 
2.968750,-0.001026,-0.024412,0.126726 
2.968750,-0.001178,-0.023726,0.133453 
2.984375,-0.000494,-0.019186,0.138821 
2.984375,-0.000541,-0.011721,0.141203 
2.984375,-0.000394,-0.005186,0.138873 
2.984375,0.000113,-0.000444,0.134054 
3.000000,-0.000335,0.001748,0.130054 
3.000000,-0.000135,0.002771,0.130788 
3.000000,-0.000047,0.006705,0.135760 
3.000000,0.000080,0.011768,0.140279 
3.015625,0.000615,0.018629,0.140107 
3.015625,0.000641,0.025144,0.135520 
3.015625,0.000642,0.028540,0.128707 
3.015625,0.000772,0.027504,0.121824 
3.031250,0.000621,0.022777,0.115032 
3.031250,0.000344,0.015841,0.108101 
3.031250,-0.000036,0.009314,0.100746 
3.046875,-0.000073,0.003971,0.094871 
3.046875,0.000117,0.001833,0.092278 
3.046875,-0.000382,0.000930,0.093289 
3.046875,-0.000318,-0.002853,0.097841 
3.062500,-0.000539,-0.007935,0.103927 
3.062500,-0.000915,-0.014866,0.111290 
3.062500,-0.000527,-0.021637,0.119293 
3.062500,-0.001006,-0.024384,0.126723 
3.078125,-0.001243,-0.023762,0.133443 
3.078125,-0.000460,-0.019183,0.138790 
3.078125,-0.000548,-0.011738,0.141191 
3.078125,-0.000511,-0.005515,0.139296 
3.093750,0.000161,-0.000455,0.134095 
3.093750,-0.000363,0.001724,0.130074 
3.093750,-0.000143,0.002742,0.130774 
3.109375,-0.000109,0.006409,0.136139 
3.109375,0.000036,0.011734,0.140273 
3.109375,0.000634,0.018597,0.140128 
3.109375,0.000654,0.025146,0.135543 
3.125000,0.000607,0.028512,0.128721 
3.125000,0.000797,0.027510,0.121832 
3.125000,0.000623,0.022827,0.115056 
3.125000,0.000291,0.015877,0.108169 
3.140625,0.000005,0.009364,0.100780 
3.140625,-0.000090,0.004010,0.094863 
3.140625,0.000087,0.001871,0.092247 
3.140625,-0.000359,0.000953,0.093286 
3.156250,-0.000333,-0.002836,0.097837 
3.156250,-0.000530,-0.007898,0.103907 
3.156250,-0.000755,-0.014567,0.110842 
3.171875,-0.000539,-0.021637,0.119253 
3.171875,-0.001026,-0.024320,0.126701 
3.171875,-0.001200,-0.023820,0.133421 
3.171875,-0.000499,-0.019284,0.138792 
3.187500,-0.000551,-0.011731,0.141182 
3.187500,-0.000482,-0.005555,0.139310 
3.187500,0.000114,-0.000487,0.134120 
3.187500,-0.000350,0.001777,0.130095 
3.203125,-0.000125,0.002716,0.130757 
3.203125,-0.000146,0.006404,0.136108 
3.203125,0.000076,0.011730,0.140251 
3.203125,0.000632,0.018549,0.140144 
3.218750,0.000629,0.025139,0.135575 
3.218750,0.000653,0.028496,0.128748 
3.218750,0.000775,0.027480,0.121865 
3.234375,0.000599,0.022857,0.115073 
3.234375,0.000314,0.015915,0.108196 
3.234375,-0.000037,0.009369,0.100797 
3.234375,-0.000079,0.004020,0.094867 
3.250000,0.000099,0.001879,0.092253 
3.250000,-0.000396,0.000961,0.093283 
3.250000,-0.000315,-0.002818,0.097819 
3.250000,-0.000509,-0.007901,0.103890 
3.265625,-0.000887,-0.014828,0.111220 
3.265625,-0.000515,-0.021499,0.119207 
3.265625,-0.000909,-0.024114,0.126273 
3.265625,-0.001219,-0.023835,0.133418 
3.281250,-0.000499,-0.019255,0.138777 
3.281250,-0.000555,-0.011769,0.141183 
3.281250,-0.000501,-0.005574,0.139328 
3.296875,0.000108,-0.000456,0.134136 
3.296875,-0.000315,0.001733,0.130129 
3.296875,-0.000141,0.002707,0.130749 
3.296875,-0.000052,0.006713,0.135671 
3.312500,0.000131,0.011598,0.140243 
3.312500,0.000613,0.018521,0.140157 
3.312500,0.000651,0.025165,0.135608 
3.312500,0.000660,0.028454,0.128772 
3.328125,0.000760,0.027490,0.121882 
3.328125,0.000619,0.022908,0.115091 
3.328125,0.000318,0.015906,0.108232 
3.328125,-0.000053,0.009416,0.100830 
3.343750,-0.000059,0.004077,0.094884 
3.343750,0.000094,0.001834,0.092246 
3.343750,-0.000397,0.000985,0.093257 
3.359375,-0.000292,-0.002811,0.097813 
3.359375,-0.000512,-0.007930,0.103886 
3.359375,-0.000885,-0.014743,0.111168 
3.359375,-0.000500,-0.021565,0.119165 
3.375000,-0.001026,-0.024412,0.126656 
3.375000,-0.001228,-0.023781,0.133389 
3.375000,-0.000488,-0.019284,0.138771 
3.375000,-0.000512,-0.011603,0.140801 
3.390625,-0.000507,-0.005546,0.139337 
3.390625,0.000107,-0.000493,0.134150 
3.390625,-0.000435,0.001357,0.130549 
3.390625,-0.000128,0.002738,0.130743 
3.406250,-0.000150,0.006377,0.136073 
3.406250,0.000090,0.011623,0.140232 
3.406250,0.000617,0.018495,0.140151 
3.421875,0.000638,0.025109,0.135623 
3.421875,0.000663,0.028465,0.128814 
3.421875,0.000761,0.027497,0.121916 
3.421875,0.000626,0.022880,0.115147 
3.437500,0.000323,0.015958,0.108257 
3.437500,-0.000062,0.009439,0.100857 
3.437500,-0.000064,0.004054,0.094898 
3.437500,0.000095,0.001854,0.092240 
3.453125,-0.000398,0.000968,0.093259 
3.453125,-0.000143,-0.002484,0.097369 
3.453125,-0.000393,-0.007528,0.103419 
3.453125,-0.000885,-0.014753,0.111144 
3.468750,-0.000501,-0.021585,0.119134 
3.468750,-0.001012,-0.024327,0.126620 
3.468750,-0.001224,-0.023800,0.133377 
3.484375,-0.000496,-0.019354,0.138777 
3.484375,-0.000518,-0.011579,0.140806 
3.484375,-0.000512,-0.005563,0.139342 
3.484375,0.000104,-0.000543,0.134166 
3.500000,-0.000353,0.001758,0.130149 
3.500000,-0.000131,0.002695,0.130742 
3.500000,-0.000079,0.006625,0.135638 
3.500000,0.000079,0.011641,0.140216 
3.515625,0.000619,0.018436,0.140167 
3.515625,0.000610,0.025077,0.135652 
3.515625,0.000653,0.028481,0.128844 
3.515625,0.000775,0.027496,0.121941 
3.531250,0.000601,0.022891,0.115175 
3.531250,0.000333,0.016011,0.108287 
3.531250,-0.000036,0.009500,0.100892 
3.546875,-0.000075,0.004065,0.094901 
3.546875,0.000095,0.001844,0.092223 
3.546875,-0.000406,0.000965,0.093259 
3.546875,-0.000154,-0.002456,0.097372 
3.562500,-0.000388,-0.007512,0.103399 
3.562500,-0.000904,-0.014751,0.111101 
3.562500,-0.000521,-0.021558,0.119078 
3.562500,-0.000999,-0.024312,0.126600 
3.578125,-0.001238,-0.023817,0.133371 
3.578125,-0.000499,-0.019380,0.138776 
3.578125,-0.000503,-0.011597,0.140807 
3.578125,-0.000444,-0.005333,0.138949 
3.593750,0.000109,-0.000543,0.134180 
3.593750,-0.000353,0.001752,0.130174 
3.593750,-0.000144,0.002665,0.130740 
3.609375,-0.000074,0.006618,0.135610 
3.609375,0.000058,0.011628,0.140187 
3.609375,0.000611,0.018381,0.140178 
3.609375,0.000614,0.025068,0.135701 
3.625000,0.000637,0.028486,0.128892 
3.625000,0.000785,0.027497,0.121953 
3.625000,0.000618,0.022918,0.115188 
3.625000,0.000337,0.016052,0.108294 
3.640625,-0.000028,0.009513,0.100945 
3.640625,-0.000217,0.003744,0.095379 
3.640625,-0.000045,0.001528,0.092636 
3.640625,-0.000386,0.000967,0.093234 
3.656250,-0.000176,-0.002417,0.097341 
3.656250,-0.000401,-0.007495,0.103376 
3.656250,-0.000897,-0.014742,0.111088 
3.671875,-0.000537,-0.021526,0.119052 
3.671875,-0.001007,-0.024299,0.126570 
3.671875,-0.001221,-0.023896,0.133341 
3.671875,-0.000515,-0.019394,0.138760 
3.687500,-0.000500,-0.011616,0.140815 
3.687500,-0.000495,-0.005665,0.139379 
3.687500,0.000104,-0.000550,0.134209 
3.687500,-0.000334,0.001746,0.130174 
3.703125,-0.000135,0.002620,0.130734 
3.703125,-0.000084,0.006607,0.135593 
3.703125,0.000088,0.011578,0.140171 
3.703125,0.000598,0.018332,0.140188 
3.718750,0.000610,0.025029,0.135724 
3.718750,0.000653,0.028497,0.128931 
3.718750,0.000770,0.027490,0.121974 
3.734375,0.000625,0.022939,0.115209 
3.734375,0.000360,0.016076,0.108328 
3.734375,-0.000183,0.009114,0.101428 
3.734375,-0.000216,0.003762,0.095386 
3.750000,0.000091,0.001866,0.092198 
3.750000,-0.000393,0.000957,0.093220 
3.750000,-0.000180,-0.002392,0.097320 
3.750000,-0.000531,-0.007781,0.103761 
3.765625,-0.000884,-0.014747,0.111058 
3.765625,-0.000544,-0.021488,0.119021 
3.765625,-0.001028,-0.024275,0.126534 
3.765625,-0.001202,-0.023938,0.133317 
3.781250,-0.000521,-0.019419,0.138742 
3.781250,-0.000501,-0.011644,0.140810 
3.781250,-0.000393,-0.005451,0.138989 
3.796875,0.000098,-0.000559,0.134231 
3.796875,-0.000312,0.001727,0.130188 
3.796875,-0.000114,0.002599,0.130724 
3.796875,-0.000172,0.006256,0.135969 
3.812500,0.000108,0.011554,0.140154 
3.812500,0.000600,0.018297,0.140203 
3.812500,0.000604,0.025011,0.135745 
3.812500,0.000680,0.028501,0.128975 
3.828125,0.000757,0.027488,0.121987 
3.828125,0.000617,0.022959,0.115224 
3.828125,0.000389,0.016105,0.108359 
3.828125,-0.000060,0.009498,0.101042 
3.843750,-0.000215,0.003778,0.095399 
3.843750,-0.000034,0.001543,0.092606 
3.843750,-0.000415,0.000962,0.093202 
3.859375,-0.000174,-0.002379,0.097316 
3.859375,-0.000513,-0.007790,0.103754 
3.859375,-0.000783,-0.014407,0.110601 
3.859375,-0.000530,-0.021387,0.118952 
3.875000,-0.001021,-0.024322,0.126491 
3.875000,-0.001225,-0.023973,0.133300 
3.875000,-0.000513,-0.019407,0.138748 
3.875000,-0.000570,-0.011957,0.141218 
3.890625,-0.000391,-0.005507,0.138983 
3.890625,0.000115,-0.000563,0.134238 
3.890625,-0.000311,0.001695,0.130212 
3.890625,-0.000108,0.002576,0.130731 
3.906250,-0.000164,0.006249,0.135942 
3.906250,0.000112,0.011505,0.140129 
3.906250,0.000611,0.018279,0.140208 
3.921875,0.000609,0.024996,0.135791 
3.921875,0.000689,0.028470,0.129015 
3.921875,0.000762,0.027506,0.122001 
3.921875,0.000581,0.023049,0.115233 
3.937500,0.000409,0.016104,0.108384 
3.937500,-0.000183,0.009209,0.101513 
3.937500,-0.000228,0.003794,0.095421 
3.937500,-0.000019,0.001530,0.092591 
3.953125,-0.000416,0.000963,0.093182 
3.953125,-0.000168,-0.002393,0.097308 
3.953125,-0.000481,-0.007763,0.103746 
3.953125,-0.000896,-0.014623,0.110987 
3.968750,-0.000543,-0.021414,0.118920 
3.968750,-0.001002,-0.024320,0.126462 
3.968750,-0.001238,-0.023964,0.133276 
3.984375,-0.000506,-0.019453,0.138742 
3.984375,-0.000555,-0.011981,0.141219 
3.984375,-0.000401,-0.005504,0.138989 
3.984375,0.000126,-0.000608,0.134259 
4.000000,-0.000300,0.001704,0.130226 
4.000000,-0.000114,0.002572,0.130726 
4.000000,-0.000054,0.006538,0.135505 
4.000000,0.000117,0.011486,0.140122 
4.015625,0.000606,0.018257,0.140219 
4.015625,0.000618,0.024973,0.135818 
4.015625,0.000687,0.028474,0.129047 
4.015625,0.000763,0.027522,0.122030 
4.031250,0.000595,0.023093,0.115266 
4.031250,0.000405,0.016141,0.108401 
4.031250,-0.000037,0.009522,0.101118 
4.046875,-0.000207,0.003793,0.095436 
4.046875,-0.000027,0.001553,0.092593 
4.046875,-0.000389,0.000967,0.093172 
4.046875,-0.000135,-0.002401,0.097290 
4.062500,-0.000500,-0.007708,0.103714 
4.062500,-0.000891,-0.014619,0.110963 
4.062500,-0.000526,-0.021405,0.118902 
4.062500,-0.001008,-0.024303,0.126451 
4.078125,-0.001207,-0.024005,0.133258 
4.078125,-0.000477,-0.019537,0.138718 
4.078125,-0.000558,-0.011996,0.141213 
4.078125,-0.000404,-0.005549,0.139003 
4.093750,0.000125,-0.000612,0.134292 
4.093750,-0.000293,0.001700,0.130244 
4.093750,-0.000113,0.002551,0.130711 
4.109375,-0.000056,0.006514,0.135479 
4.109375,0.000124,0.011456,0.140114 
4.109375,0.000595,0.018218,0.140242 
4.109375,0.000624,0.024974,0.135848 
4.125000,0.000684,0.028455,0.129070 
4.125000,0.000748,0.027533,0.122031 
4.125000,0.000602,0.023121,0.115273 
4.125000,0.000415,0.016124,0.108453 
4.140625,-0.000027,0.009523,0.101167 
4.140625,-0.000054,0.004186,0.095007 
4.140625,-0.000042,0.001557,0.092571 
4.140625,-0.000371,0.000972,0.093165 
4.156250,-0.000130,-0.002369,0.097287 
4.156250,-0.000520,-0.007701,0.103702 
4.156250,-0.000882,-0.014599,0.110920 
4.171875,-0.000533,-0.021395,0.118862 
4.171875,-0.001013,-0.024296,0.126426 
4.171875,-0.001096,-0.023738,0.132839 
4.171875,-0.000494,-0.019586,0.138727 
4.187500,-0.000559,-0.012032,0.141216 
4.187500,-0.000401,-0.005558,0.139010 
4.187500,0.000106,-0.000647,0.134312 
4.187500,-0.000280,0.001696,0.130263 
4.203125,-0.000133,0.002538,0.130703 
4.203125,-0.000048,0.006477,0.135456 
4.203125,0.000122,0.011427,0.140101 
4.203125,0.000562,0.018201,0.140259 
4.218750,0.000644,0.024940,0.135880 
4.218750,0.000678,0.028464,0.129103 
4.218750,0.000725,0.027558,0.122046 
4.234375,0.000625,0.023138,0.115289 
4.234375,0.000411,0.016142,0.108482 
4.234375,-0.000038,0.009544,0.101206 
4.234375,-0.000022,0.004195,0.095031 
4.250000,-0.000065,0.001567,0.092567 
4.250000,-0.000508,0.000648,0.093582 
4.250000,-0.000115,-0.002349,0.097272 
4.250000,-0.000556,-0.007682,0.103675 
4.265625,-0.000865,-0.014584,0.110890 
4.265625,-0.000514,-0.021388,0.118831 
4.265625,-0.001038,-0.024287,0.126407 
4.265625,-0.001085,-0.023728,0.132831 
4.281250,-0.000478,-0.019603,0.138719 
4.281250,-0.000588,-0.012061,0.141216 
4.281250,-0.000379,-0.005549,0.139019 
4.296875,0.000100,-0.000660,0.134341 
4.296875,-0.000303,0.001672,0.130278 
4.296875,-0.000099,0.002549,0.130688 
4.296875,-0.000068,0.006457,0.135428 
4.312500,0.000117,0.011393,0.140109 
4.312500,0.000565,0.018180,0.140285 
4.312500,0.000630,0.024911,0.135901 
4.312500,0.000686,0.028457,0.129119 
4.328125,0.000731,0.027584,0.122052 
4.328125,0.000596,0.023128,0.115327 
4.328125,0.000413,0.016152,0.108541 
4.328125,-0.000027,0.009592,0.101245 
4.343750,-0.000045,0.004191,0.095045 
4.343750,0.000101,0.001902,0.092113 
4.343750,-0.000514,0.000656,0.093576 
4.359375,-0.000139,-0.002350,0.097274 
4.359375,-0.000530,-0.007668,0.103662 
4.359375,-0.000883,-0.014550,0.110847 
4.359375,-0.000507,-0.021395,0.118797 
4.375000,-0.001029,-0.024209,0.126362 
4.375000,-0.001096,-0.023712,0.132816 
4.375000,-0.000458,-0.019658,0.138717 
4.375000,-0.000596,-0.012067,0.141215 
4.390625,-0.000392,-0.005580,0.139030 
4.390625,0.000114,-0.000689,0.134361 
4.390625,-0.000322,0.001703,0.130295 
4.390625,-0.000088,0.002515,0.130682 
4.406250,-0.000068,0.006434,0.135401 
4.406250,0.000100,0.011386,0.140091 
4.406250,0.000575,0.018129,0.140306 
4.421875,0.000637,0.024886,0.135933 
4.421875,0.000686,0.028434,0.129166 
4.421875,0.000744,0.027571,0.122064 
4.421875,0.000615,0.023161,0.115347 
4.437500,0.000417,0.016182,0.108572 
4.437500,-0.000013,0.009613,0.101288 
4.437500,-0.000029,0.004222,0.095065 
4.437500,0.000112,0.001866,0.092102 
4.453125,-0.000502,0.000673,0.093561 
4.453125,-0.000262,-0.002669,0.097687 
4.453125,-0.000516,-0.007673,0.103652 
4.453125,-0.000876,-0.014516,0.110823 
4.468750,-0.000514,-0.021339,0.118765 
4.468750,-0.001039,-0.024199,0.126339 
4.468750,-0.001165,-0.023979,0.133195 
4.484375,-0.000471,-0.019649,0.138711 
4.484375,-0.000599,-0.012072,0.141222 
4.484375,-0.000451,-0.005943,0.139434 
4.484375,0.000098,-0.000675,0.134371 
4.500000,-0.000320,0.001691,0.130312 
4.500000,-0.000063,0.002441,0.130674 
4.500000,-0.000082,0.006450,0.135377 
4.500000,0.000111,0.011339,0.140088 
4.515625,0.000573,0.018087,0.140323 
4.515625,0.000638,0.024883,0.135954 
4.515625,0.000701,0.028404,0.129184 
4.515625,0.000746,0.027580,0.122084 
4.531250,0.000614,0.023207,0.115358 
4.531250,0.000411,0.016243,0.108593 
4.531250,-0.000005,0.009632,0.101320 
4.546875,-0.000146,0.003918,0.095528 
4.546875,0.000120,0.001851,0.092110 
