0,-0,0.1279
0,-0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.1279
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12791
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,0,0.12792
0,1e-06,0.12792
0,1e-06,0.12793
0,1e-06,0.12793
0,1e-06,0.12793
0,1e-06,0.12793
0,1e-06,0.12793
0,1e-06,0.12793
0,1e-06,0.12793
0,1e-06,0.12793
0,1e-06,0.12793
0,1e-06,0.12793
0,1e-06,0.12793
0,1e-06,0.12793
0,1e-06,0.12794
0,1e-06,0.12794
0,1e-06,0.12794
0,1e-06,0.12794
0,1e-06,0.12794
0,1e-06,0.12794
0,1e-06,0.12794
0,1e-06,0.12794
0,1e-06,0.12794
0,1e-06,0.12795
0,1e-06,0.12795
0,1e-06,0.12795
0,1e-06,0.12795
0,1e-06,0.12795
0,2e-06,0.12795
0,2e-06,0.12795
0,2e-06,0.12795
0,2e-06,0.12796
0,2e-06,0.12796
0,2e-06,0.12796
0,2e-06,0.12796
0,2e-06,0.12796
0,2e-06,0.12796
0,2e-06,0.12796
0,2e-06,0.12797
0,2e-06,0.12797
0,2e-06,0.12797
0,2e-06,0.12797
0,3e-06,0.12797
0,3e-06,0.12797
0,3e-06,0.12798
0,3e-06,0.12798
0,3e-06,0.12798
0,3e-06,0.12798
0,3e-06,0.12798
0,3e-06,0.12798
0,3e-06,0.12799
0,4e-06,0.12799
0,4e-06,0.12799
0,4e-06,0.12799
0,4e-06,0.12799
0,4e-06,0.128
0,4e-06,0.128
0,4e-06,0.128
0,4e-06,0.128
0,5e-06,0.12801
0,5e-06,0.12801
0,5e-06,0.12801
0,5e-06,0.12801
0,5e-06,0.12801
0,5e-06,0.12802
0,6e-06,0.12802
0,6e-06,0.12802
0,6e-06,0.12802
0,6e-06,0.12803
0,6e-06,0.12803
0,6e-06,0.12803
0,7e-06,0.12804
0,7e-06,0.12804
0,7e-06,0.12804
0,7e-06,0.12804
0,7e-06,0.12805
0,8e-06,0.12805
0,8e-06,0.12805
0,8e-06,0.12806
0,8e-06,0.12806
0,9e-06,0.12806
0,9e-06,0.12806
0,9e-06,0.12807
0,9e-06,0.12807
0,1e-05,0.12807
0,1e-05,0.12808
0,1e-05,0.12808
0,1e-05,0.12808
0,1.1e-05,0.12809
0,1.1e-05,0.12809
0,1.1e-05,0.12809
0,1.2e-05,0.1281
0,1.2e-05,0.1281
0,1.2e-05,0.1281
0,1.3e-05,0.12811
0,1.3e-05,0.12811
0,1.3e-05,0.12812
0,1.4e-05,0.12812
0,1.4e-05,0.12812
0,1.4e-05,0.12813
0,1.5e-05,0.12813
0,1.5e-05,0.12814
0,1.6e-05,0.12814
0,1.6e-05,0.12814
0,1.6e-05,0.12815
0,1.7e-05,0.12815
0,1.7e-05,0.12816
0,1.8e-05,0.12816
0,1.8e-05,0.12817
0,1.9e-05,0.12817
0,1.9e-05,0.12817
0,2e-05,0.12818
0,2e-05,0.12818
0,2.1e-05,0.12819
0,2.1e-05,0.12819
0,2.2e-05,0.1282
0,2.2e-05,0.1282
0,2.3e-05,0.12821
0,2.3e-05,0.12821
0,2.4e-05,0.12822
0,2.4e-05,0.12822
0,2.5e-05,0.12823
0,2.6e-05,0.12823
0,2.6e-05,0.12824
0,2.7e-05,0.12824
0,2.8e-05,0.12825
0,2.8e-05,0.12826
0,2.9e-05,0.12826
0,3e-05,0.12827
0,3e-05,0.12827
0,3.1e-05,0.12828
0,3.2e-05,0.12828
0,3.2e-05,0.12829
0,3.3e-05,0.12829
0,3.4e-05,0.1283
0,3.5e-05,0.12831
0,3.5e-05,0.12831
0,3.6e-05,0.12832
0,3.7e-05,0.12832
0,3.8e-05,0.12833
0,3.9e-05,0.12834
0,4e-05,0.12834
0,4.1e-05,0.12835
0,4.1e-05,0.12836
0,4.2e-05,0.12836
0,4.3e-05,0.12837
0,4.4e-05,0.12838
0,4.5e-05,0.12838
0,4.6e-05,0.12839
0,4.7e-05,0.1284
0,4.8e-05,0.12841
0,4.9e-05,0.12841
0,5e-05,0.12842
0,5.1e-05,0.12843
0,5.2e-05,0.12843
0,5.4e-05,0.12844
0,5.5e-05,0.12845
0,5.6e-05,0.12846
0,5.7e-05,0.12846
0,5.8e-05,0.12847
0,5.9e-05,0.12848
0,6.1e-05,0.12849
0,6.2e-05,0.1285
0,6.3e-05,0.12851
0,6.5e-05,0.12851
0,6.6e-05,0.12852
0,6.7e-05,0.12853
0,6.9e-05,0.12854
0,7e-05,0.12855
0,7.1e-05,0.12856
0,7.3e-05,0.12856
0,7.4e-05,0.12857
0,7.6e-05,0.12858
0,7.7e-05,0.12859
0,7.9e-05,0.1286
0,8e-05,0.12861
0,8.2e-05,0.12862
0,8.4e-05,0.12863
0,8.5e-05,0.12864
0,8.7e-05,0.12865
0,8.9e-05,0.12865
0,9e-05,0.12866
0,9.2e-05,0.12867
0,9.4e-05,0.12868
0,9.6e-05,0.12869
0,9.7e-05,0.1287
0,9.9e-05,0.12871
0,0.000101,0.12872
0,0.000103,0.12873
0,0.000105,0.12874
0,0.000107,0.12876
0,0.000109,0.12876
0,0.000111,0.12878
0,0.000113,0.12879
0,0.000115,0.1288
0,0.000117,0.12881
0,0.00012,0.12882
0,0.000122,0.12883
0,0.000124,0.12884
0,0.000126,0.12885
0,0.000129,0.12886
0,0.000131,0.12887
0,0.000133,0.12889
0,0.000136,0.1289
0,0.000138,0.12891
0,0.000141,0.12892
0,0.000143,0.12893
0,0.000146,0.12895
0,0.000148,0.12896
0,0.000151,0.12897
0,0.000154,0.12898
0,0.000156,0.12899
0,0.000159,0.12901
0,0.000162,0.12902
0,0.000165,0.12903
0,0.000168,0.12905
0,0.000171,0.12906
0,0.000173,0.12907
0,0.000176,0.12909
0,0.000179,0.1291
0,0.000183,0.12911
0,0.000186,0.12912
0,0.000189,0.12914
0,0.000192,0.12915
0,0.000195,0.12917
0,0.000199,0.12918
0,0.000202,0.12919
0,0.000205,0.12921
0,0.000209,0.12922
0,0.000212,0.12924
0,0.000216,0.12925
0,0.000219,0.12926
0,0.000223,0.12928
0,0.000227,0.12929
0,0.00023,0.12931
0,0.000234,0.12932
0,0.000238,0.12934
0,0.000242,0.12935
0,0.000246,0.12937
0,0.00025,0.12938
0,0.000254,0.1294
0,0.000258,0.12942
0,0.000262,0.12943
0,0.000266,0.12945
0,0.000271,0.12946
0,0.000275,0.12948
0,0.000279,0.12949
0,0.000284,0.12951
0,0.000288,0.12953
0,0.000293,0.12954
0,0.000297,0.12956
0,0.000302,0.12958
0,0.000307,0.12959
0,0.000311,0.12961
0,0.000316,0.12963
0,0.000321,0.12965
0,0.000326,0.12966
0,0.000331,0.12968
0,0.000336,0.1297
0,0.000341,0.12971
0,0.000347,0.12973
0,0.000352,0.12975
0,0.000357,0.12977
0,0.000363,0.12979
0,0.000368,0.12981
0,0.000374,0.12982
0,0.000379,0.12984
0,0.000385,0.12986
0,0.000391,0.12988
0,0.000396,0.1299
0,0.000402,0.12992
0,0.000408,0.12994
0,0.000414,0.12995
0,0.00042,0.12997
0,0.000427,0.12999
0,0.000433,0.13001
0,0.000439,0.13003
0,0.000446,0.13005
0,0.000452,0.13007
0,0.000459,0.13009
0,0.000465,0.13011
0,0.000472,0.13013
0,0.000479,0.13015
0,0.000486,0.13017
0,0.000492,0.13019
0,0.0005,0.13021
0,0.000507,0.13023
0,0.000514,0.13026
0,0.000521,0.13028
0,0.000528,0.1303
0,0.000536,0.13032
0,0.000543,0.13034
0,0.000551,0.13036
0,0.000559,0.13039
0,0.000566,0.13041
0,0.000574,0.13043
0,0.000582,0.13045
0,0.00059,0.13047
0,0.000598,0.13049
0,0.000607,0.13052
0,0.000615,0.13054
0,0.000623,0.13056
0,0.000632,0.13059
0,0.000641,0.13061
0,0.000649,0.13063
0,0.000658,0.13065
0,0.000667,0.13068
0,0.000676,0.1307
0,0.000685,0.13072
0,0.000694,0.13075
0,0.000703,0.13077
0,0.000713,0.13079
0,0.000722,0.13082
0,0.000732,0.13084
0,0.000741,0.13087
0,0.000751,0.13089
0,0.000761,0.13092
0,0.000771,0.13094
0,0.000781,0.13097
0,0.000791,0.13099
0,0.000802,0.13102
0,0.000812,0.13104
0,0.000823,0.13107
0,0.000833,0.13109
0,0.000844,0.13112
0,0.000855,0.13114
0,0.000866,0.13117
0,0.000877,0.13119
0,0.000888,0.13122
0,0.000899,0.13125
0,0.000911,0.13127
0,0.000922,0.1313
0,0.000934,0.13132
0,0.000946,0.13135
0,0.000958,0.13138
0,0.00097,0.1314
0,0.000982,0.13143
0,0.000994,0.13146
0,0.001006,0.13148
0,0.001019,0.13151
0,0.001031,0.13154
0,0.001044,0.13157
0,0.001057,0.13159
0,0.00107,0.13162
0,0.001083,0.13165
0,0.001096,0.13168
0,0.00111,0.13171
0,0.001123,0.13173
0,0.001137,0.13176
0,0.001151,0.13179
0,0.001165,0.13182
0,0.001179,0.13185
0,0.001193,0.13188
0,0.001207,0.1319
0,0.001221,0.13193
0,0.001236,0.13196
0,0.001251,0.13199
0,0.001266,0.13202
0,0.001281,0.13205
0,0.001296,0.13208
0,0.001311,0.13211
0,0.001326,0.13214
0,0.001342,0.13217
0,0.001358,0.1322
0,0.001373,0.13223
0,0.001389,0.13226
0,0.001406,0.13229
0,0.001422,0.13232
0,0.001438,0.13235
0,0.001455,0.13238
0,0.001471,0.13241
0,0.001488,0.13244
0,0.001505,0.13247
0,0.001523,0.1325
0,0.00154,0.13253
0,0.001557,0.13256
0,0.001575,0.1326
0,0.001593,0.13263
0,0.001611,0.13266
0,0.001629,0.13269
0,0.001647,0.13272
0,0.001666,0.13275
0,0.001684,0.13278
0,0.001703,0.13282
0,0.001722,0.13285
0,0.001741,0.13288
0,0.00176,0.13291
0,0.00178,0.13295
0,0.001799,0.13298
0,0.001819,0.13301
0,0.001839,0.13304
0,0.001859,0.13307
0,0.001879,0.13311
0,0.0019,0.13314
0,0.00192,0.13317
0,0.001941,0.13321
0,0.001962,0.13324
0,0.001983,0.13327
0,0.002004,0.13331
0,0.002026,0.13334
0,0.002047,0.13337
0,0.002069,0.13341
0,0.002091,0.13344
0,0.002113,0.13347
0,0.002136,0.13351
0,0.002158,0.13354
0,0.002181,0.13357
0,0.002204,0.13361
0,0.002227,0.13364
0,0.00225,0.13367
0,0.002274,0.13371
0,0.002298,0.13374
0,0.002321,0.13378
0,0.002345,0.13381
0,0.00237,0.13385
0,0.002394,0.13388
0,0.002419,0.13392
0,0.002443,0.13395
0,0.002468,0.13398
0,0.002494,0.13402
0,0.002519,0.13405
0,0.002545,0.13409
0,0.00257,0.13412
0,0.002596,0.13416
0,0.002623,0.13419
0,0.002649,0.13423
0,0.002676,0.13426
0,0.002702,0.1343
0,0.002729,0.13433
0,0.002756,0.13437
0,0.002784,0.1344
0,0.002811,0.13444
0,0.002839,0.13447
0,0.002867,0.13451
0,0.002895,0.13454
0,0.002924,0.13458
0,0.002953,0.13461
0,0.002981,0.13465
0,0.00301,0.13468
0,0.00304,0.13472
0,0.003069,0.13476
0,0.003099,0.13479
0,0.003129,0.13483
0,0.003159,0.13486
0,0.003189,0.1349
0,0.00322,0.13493
0,0.003251,0.13497
0,0.003281,0.135
0,0.003313,0.13504
0,0.003344,0.13508
0,0.003376,0.13511
0,0.003408,0.13515
0,0.00344,0.13518
0,0.003472,0.13522
0,0.003505,0.13525
0,0.003537,0.13529
0,0.00357,0.13533
0,0.003603,0.13536
0,0.003637,0.1354
0,0.003671,0.13543
0,0.003704,0.13547
0,0.003739,0.1355
0,0.003773,0.13554
0,0.003808,0.13558
0,0.003842,0.13561
0,0.003877,0.13565
0,0.003913,0.13568
0,0.003948,0.13572
0,0.003984,0.13575
0,0.00402,0.13579
0,0.004056,0.13583
0,0.004092,0.13586
0,0.004129,0.1359
0,0.004166,0.13593
0,0.004203,0.13597
0,0.004241,0.136
0,0.004278,0.13604
0,0.004316,0.13607
0,0.004354,0.13611
0,0.004393,0.13614
0,0.004431,0.13618
0,0.00447,0.13622
0,0.004509,0.13625
0,0.004548,0.13629
0,0.004588,0.13632
0,0.004628,0.13636
0,0.004668,0.13639
0,0.004708,0.13643
0,0.004749,0.13646
0,0.004789,0.1365
0,0.00483,0.13653
0,0.004872,0.13656
0,0.004913,0.1366
0,0.004955,0.13663
0,0.004997,0.13667
0,0.005039,0.1367
0,0.005082,0.13674
0,0.005124,0.13677
0,0.005167,0.13681
0,0.005211,0.13684
0,0.005254,0.13687
0,0.005298,0.13691
0,0.005342,0.13694
0,0.005386,0.13698
0,0.005431,0.13701
0,0.005475,0.13704
0,0.00552,0.13708
0,0.005566,0.13711
0,0.005611,0.13714
0,0.005657,0.13718
0,0.005703,0.13721
0,0.005749,0.13724
0,0.005796,0.13728
0,0.005843,0.13731
0,0.00589,0.13734
0,0.005937,0.13737
0,0.005985,0.1374
0,0.006032,0.13744
0,0.00608,0.13747
0,0.006129,0.1375
0,0.006177,0.13753
0,0.006226,0.13756
0,0.006275,0.1376
0,0.006324,0.13763
0,0.006374,0.13766
0,0.006424,0.13769
0,0.006474,0.13772
0,0.006524,0.13775
0,0.006575,0.13778
0,0.006626,0.13781
0,0.006677,0.13784
0,0.006728,0.13787
0,0.00678,0.1379
0,0.006832,0.13794
0,0.006884,0.13796
0,0.006936,0.13799
0,0.006989,0.13802
0,0.007042,0.13805
0,0.007095,0.13808
0,0.007149,0.13811
0,0.007202,0.13814
0,0.007256,0.13817
0,0.00731,0.1382
0,0.007365,0.13822
0,0.00742,0.13825
0,0.007474,0.13828
0,0.00753,0.13831
0,0.007585,0.13834
0,0.007641,0.13836
0,0.007697,0.13839
0,0.007753,0.13842
0,0.00781,0.13844
0,0.007866,0.13847
0,0.007923,0.1385
0,0.00798,0.13852
0,0.008038,0.13855
0,0.008096,0.13857
0,0.008154,0.1386
0,0.008212,0.13862
0,0.00827,0.13865
0,0.008329,0.13867
0,0.008388,0.1387
0,0.008447,0.13872
0,0.008507,0.13875
0,0.008566,0.13877
0,0.008626,0.13879
0,0.008686,0.13882
0,0.008747,0.13884
0,0.008808,0.13886
0,0.008868,0.13888
0,0.00893,0.13891
0,0.008991,0.13893
0,0.009053,0.13895
0,0.009115,0.13897
0,0.009177,0.13899
0,0.009239,0.13901
0,0.009302,0.13903
0,0.009364,0.13905
0,0.009428,0.13907
0,0.009491,0.13909
0,0.009554,0.13911
0,0.009618,0.13913
0,0.009682,0.13915
0,0.009746,0.13917
0,0.009811,0.13919
0,0.009876,0.1392
0,0.00994,0.13922
0,0.010006,0.13924
0,0.010071,0.13926
0,0.010137,0.13927
0,0.010202,0.13929
0,0.010268,0.13931
0,0.010335,0.13932
0,0.010401,0.13934
0,0.010468,0.13935
0,0.010535,0.13937
0,0.010602,0.13938
0,0.010669,0.1394
0,0.010737,0.13941
0,0.010805,0.13942
0,0.010873,0.13944
0,0.010941,0.13945
0,0.011009,0.13946
0,0.011078,0.13947
0,0.011147,0.13949
0,0.011216,0.1395
0,0.011285,0.13951
0,0.011354,0.13952
0,0.011424,0.13953
0,0.011494,0.13954
0,0.011564,0.13955
0,0.011634,0.13956
0,0.011704,0.13957
0,0.011775,0.13958
0,0.011846,0.13959
0,0.011917,0.13959
0,0.011988,0.1396
0,0.012059,0.13961
0,0.012131,0.13961
0,0.012202,0.13962
0,0.012274,0.13963
0,0.012346,0.13963
0,0.012419,0.13964
0,0.012491,0.13964
0,0.012563,0.13965
0,0.012636,0.13965
0,0.012709,0.13966
0,0.012782,0.13966
0,0.012855,0.13966
0,0.012929,0.13966
0,0.013002,0.13967
0,0.013076,0.13967
0,0.01315,0.13967
0,0.013224,0.13967
0,0.013298,0.13967
0,0.013373,0.13967
0,0.013447,0.13967
0,0.013522,0.13967
0,0.013596,0.13967
0,0.013671,0.13967
0,0.013746,0.13966
0,0.013821,0.13966
0,0.013897,0.13966
0,0.013972,0.13965
0,0.014048,0.13965
0,0.014123,0.13964
0,0.014199,0.13964
0,0.014275,0.13964
0,0.014351,0.13963
0,0.014427,0.13962
0,0.014503,0.13962
0,0.01458,0.13961
0,0.014656,0.1396
0,0.014733,0.13959
0,0.01481,0.13959
0,0.014886,0.13958
0,0.014963,0.13957
0,0.01504,0.13956
0,0.015117,0.13955
0,0.015194,0.13954
0,0.015272,0.13953
0,0.015349,0.13952
0,0.015426,0.1395
0,0.015504,0.13949
0,0.015581,0.13948
0,0.015659,0.13946
0,0.015737,0.13945
0,0.015814,0.13944
0,0.015892,0.13942
0,0.01597,0.13941
0,0.016048,0.13939
0,0.016126,0.13937
0,0.016204,0.13936
0,0.016282,0.13934
0,0.01636,0.13932
0,0.016438,0.1393
0,0.016516,0.13928
0,0.016594,0.13926
0,0.016673,0.13924
0,0.016751,0.13922
0,0.016829,0.1392
0,0.016907,0.13918
0,0.016986,0.13916
0,0.017064,0.13914
0,0.017142,0.13911
0,0.017221,0.13909
0,0.017299,0.13907
0,0.017377,0.13904
0,0.017456,0.13902
0,0.017534,0.13899
0,0.017612,0.13897
0,0.017691,0.13894
0,0.017769,0.13892
0,0.017847,0.13889
0,0.017925,0.13886
0,0.018003,0.13883
0,0.018082,0.1388
0,0.01816,0.13877
0,0.018238,0.13874
0,0.018316,0.13871
0,0.018394,0.13868
0,0.018472,0.13865
0,0.018549,0.13862
0,0.018627,0.13859
0,0.018705,0.13855
0,0.018783,0.13852
0,0.01886,0.13849
0,0.018938,0.13845
0,0.019015,0.13842
0,0.019092,0.13838
0,0.01917,0.13835
0,0.019247,0.13831
0,0.019324,0.13827
0,0.019401,0.13823
0,0.019477,0.1382
0,0.019554,0.13816
0,0.019631,0.13812
0,0.019707,0.13808
0,0.019784,0.13804
0,0.01986,0.138
0,0.019936,0.13796
0,0.020012,0.13792
0,0.020088,0.13787
0,0.020163,0.13783
0,0.020239,0.13779
0,0.020314,0.13775
0,0.020389,0.1377
0,0.020465,0.13766
0,0.020539,0.13761
0,0.020614,0.13756
0,0.020689,0.13752
0,0.020763,0.13747
0,0.020837,0.13742
0,0.020911,0.13738
0,0.020985,0.13733
0,0.021058,0.13728
0,0.021132,0.13723
0,0.021205,0.13718
0,0.021278,0.13713
0,0.021351,0.13708
0,0.021423,0.13703
0,0.021496,0.13698
0,0.021568,0.13692
0,0.021639,0.13687
0,0.021711,0.13682
0,0.021782,0.13676
0,0.021854,0.13671
0,0.021924,0.13665
0,0.021995,0.1366
0,0.022065,0.13654
0,0.022135,0.13649
0,0.022205,0.13643
0,0.022275,0.13637
0,0.022344,0.13631
0,0.022413,0.13625
0,0.022481,0.1362
0,0.02255,0.13614
0,0.022618,0.13608
0,0.022686,0.13602
0,0.022753,0.13596
0,0.02282,0.13589
0,0.022887,0.13583
0,0.022953,0.13577
0,0.023019,0.13571
0,0.023085,0.13564
0,0.023151,0.13558
0,0.023216,0.13552
0,0.023281,0.13545
0,0.023345,0.13539
0,0.023409,0.13532
0,0.023473,0.13525
0,0.023536,0.13519
0,0.023599,0.13512
0,0.023662,0.13505
0,0.023724,0.13498
0,0.023786,0.13492
0,0.023847,0.13485
0,0.023908,0.13478
0,0.023969,0.13471
0,0.024029,0.13464
0,0.024089,0.13457
0,0.024148,0.1345
0,0.024207,0.13442
0,0.024265,0.13435
0,0.024323,0.13428
0,0.024381,0.13421
0,0.024438,0.13413
0,0.024495,0.13406
0,0.024551,0.13398
0,0.024607,0.13391
0,0.024663,0.13384
0,0.024717,0.13376
0,0.024772,0.13368
0,0.024826,0.13361
0,0.024879,0.13353
0,0.024932,0.13345
0,0.024985,0.13337
0,0.025037,0.1333
0,0.025088,0.13322
0,0.025139,0.13314
0,0.02519,0.13306
0,0.02524,0.13298
0,0.025289,0.1329
0,0.025338,0.13282
0,0.025387,0.13274
0,0.025435,0.13266
0,0.025482,0.13257
0,0.025529,0.13249
0,0.025575,0.13241
0,0.025621,0.13233
0,0.025666,0.13225
0,0.02571,0.13216
0,0.025754,0.13208
0,0.025798,0.13199
0,0.025841,0.13191
0,0.025883,0.13182
0,0.025925,0.13174
0,0.025966,0.13165
0,0.026006,0.13156
0,0.026046,0.13148
0,0.026085,0.13139
0,0.026124,0.1313
0,0.026162,0.13122
0,0.0262,0.13113
0,0.026237,0.13104
0,0.026273,0.13095
0,0.026308,0.13086
0,0.026343,0.13077
0,0.026378,0.13068
0,0.026411,0.13059
0,0.026445,0.1305
0,0.026477,0.13041
0,0.026509,0.13032
0,0.02654,0.13023
0,0.02657,0.13014
0,0.0266,0.13005
0,0.026629,0.12996
0,0.026657,0.12986
0,0.026685,0.12977
0,0.026712,0.12968
0,0.026739,0.12958
0,0.026764,0.12949
0,0.026789,0.1294
0,0.026813,0.1293
0,0.026837,0.12921
0,0.02686,0.12911
0,0.026882,0.12902
0,0.026903,0.12892
0,0.026924,0.12883
0,0.026944,0.12873
0,0.026963,0.12864
0,0.026982,0.12854
0,0.027,0.12844
0,0.027017,0.12835
0,0.027033,0.12825
0,0.027049,0.12815
0,0.027064,0.12806
0,0.027078,0.12796
0,0.027091,0.12786
0,0.027104,0.12776
0,0.027116,0.12766
0,0.027127,0.12757
0,0.027137,0.12747
0,0.027147,0.12737
0,0.027155,0.12727
0,0.027163,0.12717
0,0.027171,0.12707
0,0.027177,0.12697
0,0.027183,0.12687
0,0.027188,0.12677
0,0.027192,0.12667
0,0.027195,0.12657
0,0.027198,0.12647
0,0.027199,0.12637
0,0.0272,0.12626
0,0.0272,0.12616
0,0.0272,0.12606
0,0.027198,0.12596
0,0.027196,0.12586
0,0.027193,0.12576
0,0.027189,0.12565
0,0.027184,0.12555
0,0.027179,0.12545
0,0.027172,0.12535
0,0.027165,0.12525
0,0.027157,0.12514
0,0.027148,0.12504
0,0.027138,0.12494
0,0.027128,0.12483
0,0.027117,0.12473
0,0.027105,0.12463
0,0.027092,0.12452
0,0.027078,0.12442
0,0.027063,0.12432
0,0.027048,0.12421
0,0.027031,0.12411
0,0.027014,0.124
0,0.026996,0.1239
0,0.026977,0.1238
0,0.026958,0.12369
0,0.026937,0.12359
0,0.026916,0.12348
0,0.026893,0.12338
0,0.02687,0.12327
0,0.026846,0.12317
0,0.026822,0.12306
0,0.026796,0.12296
0,0.02677,0.12285
0,0.026742,0.12275
0,0.026714,0.12264
0,0.026685,0.12254
0,0.026655,0.12243
0,0.026624,0.12233
0,0.026593,0.12222
0,0.02656,0.12212
0,0.026527,0.12201
0,0.026493,0.12191
0,0.026458,0.1218
0,0.026422,0.12169
0,0.026386,0.12159
0,0.026348,0.12148
0,0.02631,0.12138
0,0.02627,0.12127
0,0.02623,0.12117
0,0.026189,0.12106
0,0.026148,0.12095
0,0.026105,0.12085
0,0.026062,0.12074
0,0.026017,0.12064
0,0.025972,0.12053
0,0.025926,0.12043
0,0.025879,0.12032
0,0.025832,0.12021
0,0.025783,0.12011
0,0.025734,0.12
0,0.025684,0.1199
